const unsigned short dude[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0861, 0x0861, 0x10A2, 0x10A2, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000,
 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0861, 0x0861, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0861, 0x0861, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0861, 0x0861, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2,
 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x0861, 0x0861, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x32FF,
 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x0861, 0x0861, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0861,
 0x0861, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xFFFF, 0xFFFF, 0x4A49,
 0x4A49, 0x8410, 0x8410, 0x8410, 0x8410, 0x4A49, 0x4A49, 0xFFFF, 0xFFFF, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xFFFF, 0xFFFF, 0x4A49, 0x4A49, 0x8410,
 0x8410, 0x8410, 0x8410, 0x4A49, 0x4A49, 0xFFFF, 0xFFFF, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000,
 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x5BFF, 0x5BFF, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410,
 0x8410, 0x10A2, 0x10A2, 0x5BFF, 0x5BFF, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x5BFF, 0x5BFF, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2,
 0x10A2, 0x5BFF, 0x5BFF, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x5BFF, 0x5BFF, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x10A2,
 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x5BFF, 0x5BFF, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x32FF,
 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x5BFF,
 0x5BFF, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x5BFF, 0x5BFF, 0x10A2,
 0x10A2, 0x10A2, 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x32FF, 0x32FF, 0x10A2, 0x10A2, 0x10A2,
 0x10A2, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x32FF, 0x32FF, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x8410,
 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000,
 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x32FF, 0x32FF, 0x10A2, 0x10A2, 0x4A49, 0x4A49, 0x8410, 0x8410, 0x4A49,
 0x4A49, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0xFDDF, 0xFDDF, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x32FF, 0x32FF, 0x10A2, 0x10A2, 0x4A49, 0x4A49, 0x8410, 0x8410, 0x4A49, 0x4A49, 0x10A2,
 0x10A2, 0x10A2, 0x10A2, 0xFDDF, 0xFDDF, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410,
 0x8410, 0xFDDF, 0xFDDF, 0x32FF, 0x32FF, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x32FF,
 0x32FF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0xFDDF,
 0xFDDF, 0x32FF, 0x32FF, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0xFDDF,
 0xFDDF, 0xFDDF, 0xFDDF, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0xFDDF, 0xFDDF, 0x32FF,
 0x32FF, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0x32FF,
 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0xFDDF, 0xFDDF, 0x32FF, 0x32FF, 0x10A2,
 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0x32FF, 0x32FF, 0x8410,
 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x32FF, 0x32FF, 0x4A49,
 0x4A49, 0x10A2, 0x10A2, 0x4A49, 0x4A49, 0x32FF, 0x32FF, 0x0000, 0x0000, 0x32FF, 0x32FF, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410,
 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x32FF, 0x32FF, 0x4A49, 0x4A49, 0x10A2,
 0x10A2, 0x4A49, 0x4A49, 0x32FF, 0x32FF, 0x0000, 0x0000, 0x32FF, 0x32FF, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000,
 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x32FF, 0x32FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x0000, 0x0000, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410,
 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x32FF, 0x32FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x0000, 0x0000, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410,
 0x8410, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x32FF, 0x32FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x5BFF, 0x5BFF, 0x32FF, 0x32FF, 0x32FF,
 0x32FF, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2,
 0x10A2, 0x0000, 0x0000, 0x32FF, 0x32FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x5BFF, 0x5BFF, 0x32FF, 0x32FF, 0x32FF, 0x32FF, 0x10A2,
 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x0000,
 0x0000, 0x32FF, 0x32FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x0000, 0x0000, 0x10A2, 0x10A2, 0x32FF,
 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x32FF,
 0x32FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x0000, 0x0000, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410,
 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x32FF, 0x32FF, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x5BFF, 0x5BFF, 0x32FF, 0x32FF, 0x32FF, 0x32FF, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410,
 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x32FF, 0x32FF, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x5BFF, 0x5BFF, 0x32FF, 0x32FF, 0x32FF, 0x32FF, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000,
 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x4A49, 0x4A49, 0x32FF, 0x32FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x32FF, 0x32FF, 0x4A49, 0x4A49, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410,
 0x8410, 0x8410, 0x8410, 0x10A2, 0x10A2, 0x4A49, 0x4A49, 0x32FF, 0x32FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x32FF,
 0x32FF, 0x4A49, 0x4A49, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x0861, 0x0861, 0x32FF, 0x32FF, 0x4A49, 0x4A49, 0x10A2, 0x10A2, 0x4A49, 0x4A49, 0x32FF, 0x32FF, 0x10A2,
 0x10A2, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x0861, 0x0861, 0x32FF, 0x32FF, 0x4A49, 0x4A49, 0x10A2, 0x10A2, 0x4A49, 0x4A49, 0x32FF, 0x32FF, 0x10A2, 0x10A2, 0x10A2,
 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0861,
 0x0861, 0x32FF, 0x32FF, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0861, 0x0861, 0x32FF,
 0x32FF, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x10A2, 0x10A2, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x32FF,
 0x32FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49, 0x4A49, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x32FF, 0x32FF, 0x0000,
 0x0000, 0x0000, 0x0000, 0x4A49, 0x4A49, 0x32FF, 0x32FF, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000,
 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0x0000,
 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0x0000, 0x0000, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0x0129, 0x0129, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0x0129, 0x0129, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xFDDF,
 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xFDDF, 0xFDDF, 0xFDDF,
 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xFDDF, 0xFDDF, 0x0000, 0x0000, 0xFDDF,
 0xFDDF, 0xFDDF, 0xFDDF, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xFDDF, 0xFDDF, 0x0000, 0x0000, 0xFDDF, 0xFDDF, 0xFDDF,
 0xFDDF, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000,
 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x0129, 0x0129, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF,
 0xFDDF, 0x0129, 0x0129, 0x0129, 0x0129, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410,
 0x8410, 0x8410, 0x8410, 0x0129, 0x0129, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0x0129,
 0x0129, 0x0129, 0x0129, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410,
 0x8410, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129,
 0x0129, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x0129,
 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x0129, 0x0129, 0x0129,
 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129,
 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129,
 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x0000, 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x0129,
 0x0129, 0x0129, 0x0129, 0x0129, 0x0129, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000,
 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
