const unsigned short gameover[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF,
 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFBF, 0xFFBE, 0xFFBE, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF,
 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xF7BF, 0xF79E, 0xF7BF, 0xF7BF, 0xF7BF, 0xF79F, 0xF79E,
 0xF79E, 0xF79E, 0xFFBF, 0xFFBF, 0xF7BF, 0xFFDF, 0xFFBF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7DF, 0xF7DF,
 0xF7BF, 0xF7BE, 0xF79E, 0xF7BE, 0xEFBE, 0xEF9E, 0xEF7D, 0xEF7D, 0xEF7E, 0xEF7D, 0xE75D, 0xE73C, 0xDF1C, 0xE73C, 0xDF1C, 0xDEFC,
 0xDF3C, 0xE75D, 0xE75D, 0xEF5D, 0xE73C, 0xE71C, 0xE71C, 0xDEFB, 0xE71C, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEDB, 0xE71C, 0xDF1C,
 0xFFDF, 0xFFDF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0xEFBE, 0xEFBE, 0xEF9E, 0xEFBE, 0xF79E, 0xEF9E, 0xF79E, 0xF79E, 0xF79E, 0xEF9E, 0xEF9E, 0xF79E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xF79E, 0xF7BE, 0xEF9E, 0xEF7E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xF7DF,
 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BE, 0xF7DF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFBF, 0xFFDF, 0xFFBF, 0xFFBE, 0xFFBE, 0xFFBE, 0xFF9E, 0xFFBE,
 0xFFDF, 0xFFDF, 0xFFBF, 0xFFBF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFBF, 0xFFBF, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFDF, 0xFFDF,
 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFBF, 0xFFBF, 0xF7BF, 0xF7BF, 0xEFBF, 0xF7BF, 0xF79F, 0xF79E,
 0xF79E, 0xF77E, 0xF7BF, 0xFFBF, 0xF7BF, 0xF7BF, 0xFFBF, 0xFFBF, 0xF7BF, 0xF7BF, 0xF79F, 0xF79F, 0xF79F, 0xF7BF, 0xF7BF, 0xF7BE,
 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75D, 0xDF3C, 0xDF1C, 0xE73C, 0xE73C, 0xDF3C, 0xDF1C, 0xDEFC, 0xD6FC, 0xDF1C,
 0xDF1C, 0xDEFC, 0xDF1C, 0xDEFC, 0xDEFC, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD69A, 0xCE9A, 0xCE9A, 0xCE9A, 0xD6BA, 0xD6DB, 0xD6BA,
 0xF7DF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEFBE, 0xEFBE, 0xF79E, 0xF79E, 0xF79E,
 0xF79E, 0xF79E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D,
 0xEF7D, 0xEF5D, 0xE73C, 0xE75D, 0xE73C, 0xEF7D, 0xEF9E, 0xEF7D, 0xEF5D, 0xEF5D, 0xE75D, 0xE77D, 0xE77E, 0xEF9E, 0xEF9E, 0xF7BF,
 0xF7BF, 0xF7BF, 0xF7BF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFBE, 0xFFBF, 0xFFBE, 0xFF9E, 0xFF9E, 0xFF9E, 0xFF9E, 0xFF9E, 0xFF9E,
 0xFFBF, 0xFFBF, 0xFF9E, 0xFF9E, 0xFFBE, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFBF, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFBE, 0xFF9E, 0xFFBE, 0xFFDF,
 0xFFDF, 0xFFBF, 0xFFBF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFBF, 0xF7BF, 0xF7BF, 0xF7DF, 0xEFBF, 0xEF9F, 0xF79F, 0xF77E,
 0xF77E, 0xF77E, 0xF79E, 0xFF9F, 0xF7BF, 0xF79F, 0xF79E, 0xF7BF, 0xF7BF, 0xF79F, 0xF79F, 0xF77E, 0xF79E, 0xF79E, 0xEF9E, 0xF7BF,
 0xEF9E, 0xE75D, 0xE75D, 0xEF9E, 0xEF9E, 0xEF7D, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xD6FC, 0xCEBB, 0xCE9B, 0xBE5A, 0xC67A,
 0xD6DC, 0xD6DB, 0xD6DB, 0xD6BB, 0xC659, 0xC638, 0xC618, 0xCE59, 0xCE59, 0xC658, 0xC659, 0xC639, 0xC638, 0xC659, 0xC638, 0xC659,
 0xF7DF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E, 0xEF9E, 0xEFBE, 0xEFBE, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9D, 0xEF7D, 0xEF7D, 0xEF7D,
 0xEF7D, 0xEF7E, 0xEF7D, 0xE77D, 0xE77D, 0xE75D, 0xE75D, 0xE75D, 0xE75D, 0xE75D, 0xE75D, 0xE75D, 0xE73C, 0xE75C, 0xE73C, 0xE73C,
 0xE73C, 0xE71C, 0xDF1C, 0xDEFB, 0xE75D, 0xEF7E, 0xEF7D, 0xE73D, 0xE73D, 0xE73D, 0xE75D, 0xE77E, 0xEF9E, 0xEF9F, 0xEF9E, 0xF7BF,
 0xF7DF, 0xFFFF, 0xF79E, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFBE, 0xFFDF, 0xFFDF, 0xFFBF, 0xF77D, 0xF77D, 0xFFBE, 0xFFBE, 0xFF7E, 0xFF7E, 0xFF7E, 0xFF7D, 0xFF9E,
 0xFFBF, 0xFFDF, 0xFF9E, 0xFF9E, 0xFF9E, 0xFFBE, 0xFFBF, 0xFFDF, 0xFFDF, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFBE, 0xFF9E, 0xF79E, 0xFFBE,
 0xFFDF, 0xFFBF, 0xF7BF, 0xFFBF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xF7BF, 0xF7BF, 0xF7BE, 0xF7BF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEF5E,
 0xF75E, 0xF75E, 0xF77E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF7BF, 0xEF9F, 0xEF9F, 0xEF7F, 0xEF7E, 0xF77E, 0xF79E, 0xEF9E, 0xDEFC,
 0xDEFC, 0xD6FC, 0xD6DB, 0xD6DB, 0xDF1C, 0xDF1C, 0xDEFC, 0xDEFC, 0xE71D, 0xDEFC, 0xD6FC, 0xCE9A, 0xC67A, 0xCE9B, 0xBE5A, 0xB5F8,
 0xB5F8, 0xBE18, 0xBE39, 0xC618, 0xBE39, 0xBE18, 0xB5B7, 0xB5B7, 0xBDF7, 0xADB6, 0xB5B7, 0xB5B6, 0xAD96, 0xB5B6, 0xB5F7, 0xBE17,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF9D, 0xEF7D, 0xEF7D, 0xE77D, 0xE75D, 0xE75D, 0xE77D,
 0xE75D, 0xE75D, 0xE75D, 0xE73C, 0xE73C, 0xE73C, 0xDF3C, 0xDF3C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDEFB, 0xD6FB, 0xD6FB,
 0xD6FB, 0xD6DA, 0xCE9A, 0xDF1C, 0xEF5D, 0xE73D, 0xDEFC, 0xDF1C, 0xE73D, 0xE73D, 0xEF9E, 0xE77E, 0xEF7E, 0xEFBE, 0xEFBE, 0xF7DF,
 0xFFFF, 0xF7DF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF,
 0xFFDF, 0xFFDF, 0xFFDF, 0xFFBE, 0xFFBE, 0xFFBF, 0xFFDF, 0xFF9E, 0xFF9E, 0xFF7E, 0xFF9E, 0xFF9E, 0xFF5D, 0xFF3D, 0xFF5D, 0xFF5D,
 0xF77E, 0xFF9E, 0xFFBF, 0xFFBE, 0xF77E, 0xFF7E, 0xFF9E, 0xFFDF, 0xFFDF, 0xFFBF, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFBE,
 0xF7BE, 0xFFBF, 0xF7BF, 0xFFDF, 0xFFBF, 0xF7DF, 0xF7BF, 0xF7DF, 0xF7BF, 0xFFBF, 0xF7BF, 0xF7BF, 0xEF9F, 0xEF9F, 0xE79F, 0xEF5E,
 0xF75D, 0xEF5D, 0xF77E, 0xF79E, 0xEF9E, 0xEF9E, 0xEF9E, 0xF7DF, 0xE79F, 0xE79F, 0xE77E, 0xEF7E, 0xEF7E, 0xF79E, 0xE75D, 0xE77E,
 0xDF3D, 0xDF3D, 0xCEDC, 0xCEBB, 0xBE59, 0xB5F8, 0xB5D7, 0xC659, 0xC65A, 0xBE39, 0xBE18, 0xB618, 0xB5F8, 0xB5F8, 0xADD8, 0xADD8,
 0xB5F9, 0xB5F8, 0xB5F8, 0xB5F8, 0xB5D7, 0xB596, 0xA534, 0xAD75, 0xA555, 0x9D14, 0xA555, 0x9D34, 0x9D14, 0xA555, 0xA554, 0xAD75,
 0xF7BE, 0xF7BE, 0xEF9E, 0xEF9E, 0xEF7D, 0xEF7D, 0xEF7D, 0xE77D, 0xE77D, 0xE75D, 0xE75D, 0xE75C, 0xE75C, 0xE73C, 0xDF3C, 0xDF3C,
 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1B, 0xD6FB, 0xD6FB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DA, 0xCEBA, 0xCEBA, 0xCE9A,
 0xC679, 0xC659, 0xDEFC, 0xDF1C, 0xD6DB, 0xD6BB, 0xD6FC, 0xDF1C, 0xDF3D, 0xDF3D, 0xE79E, 0xE77E, 0xE75E, 0xF7DF, 0xFFFF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFBF, 0xF77E, 0xFF9E, 0xFFBE, 0xFFBE, 0xFFBE, 0xFF7E, 0xFF5D, 0xFF5D, 0xFF7D, 0xFF7E, 0xFF5D, 0xFF3D, 0xFF3D,
 0xF75D, 0xFF7E, 0xF77E, 0xF79F, 0xFFBF, 0xF79E, 0xFFBE, 0xFFBF, 0xFFBF, 0xFFBE, 0xFFBE, 0xFFBE, 0xFF9E, 0xFFBE, 0xFFBE, 0xFF9E,
 0xF79E, 0xF7BF, 0xF7BF, 0xFFBF, 0xFFDF, 0xFFDF, 0xF7DF, 0xF7BF, 0xF7BF, 0xF79F, 0xFFBF, 0xF79F, 0xE77E, 0xE75F, 0xE77E, 0xE73D,
 0xEF3D, 0xEF3D, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BF, 0xF7BF, 0xEFBF, 0xE77F, 0xE79F, 0xEFBF, 0xE77E, 0xEF9E, 0xEF9F, 0xDF3D, 0xD6FC,
 0xCEBB, 0xC69B, 0xC69B, 0xBE7A, 0xB5F8, 0xB5F8, 0xBE18, 0xB618, 0xADB7, 0xADB7, 0xADB7, 0x9D76, 0x9535, 0x9535, 0x9D56, 0xA596,
 0xA597, 0xA577, 0xA556, 0xAD97, 0xA556, 0x9CF4, 0x94B2, 0x9CD3, 0x94D3, 0x8CB2, 0x94D3, 0x94D3, 0x8C92, 0x94D3, 0x94D3, 0x94D3,
 0xF7BE, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77D, 0xE77D, 0xE75D, 0xE75D, 0xDF3C, 0xDF3C, 0xDF3C, 0xDF3C, 0xDF3C, 0xDF1C, 0xD71C, 0xD6FC,
 0xD6FC, 0xD6FB, 0xD6DB, 0xD6DB, 0xCEBB, 0xCEBA, 0xCEBA, 0xCEBA, 0xC69A, 0xC659, 0xC679, 0xC679, 0xC659, 0xBE38, 0xBE38, 0xBE18,
 0xBE18, 0xCEBA, 0xDEDB, 0xCE9B, 0xD6BB, 0xC65A, 0xCEDC, 0xCEDC, 0xDF3E, 0xE77E, 0xE77D, 0xEF9E, 0xEF9E, 0xF7DF, 0xFFDF, 0xF7BE,
 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFF9E, 0xFFDF, 0xF77E, 0xFF7E, 0xFF9E, 0xFF9E, 0xFF9E, 0xF75D, 0xFF3D, 0xF73D, 0xFF7D, 0xFF7D, 0xFF7D, 0xF75D, 0xFF5D,
 0xFF9E, 0xFFDF, 0xF7BF, 0xF7BF, 0xF7BE, 0xF7BE, 0xF79E, 0xF79E, 0xF79E, 0xFF9E, 0xFF9E, 0xFF9E, 0xF79E, 0xF79E, 0xFF9E, 0xFF9E,
 0xF79E, 0xF79E, 0xEFBF, 0xF7BF, 0xFFBF, 0xFFDF, 0xF7DF, 0xF7DF, 0xF7BF, 0xF7BF, 0xFF9F, 0xF79F, 0xEF5E, 0xE75E, 0xDF5E, 0xE73D,
 0xE71D, 0xE73D, 0xEF7E, 0xF7BE, 0xF7DE, 0xFFDF, 0xF7BF, 0xEFBF, 0xE79F, 0xE79F, 0xE79F, 0xDF7E, 0xE77F, 0xD6DC, 0xBE7A, 0xC69B,
 0xBE7A, 0xB65A, 0xBE7A, 0xBE7A, 0xBE7A, 0xBE59, 0xBE39, 0xB619, 0xB618, 0xADF7, 0xADD7, 0xA5B7, 0x9535, 0x8CF4, 0x8CD4, 0x8CB4,
 0x84B4, 0x8473, 0x8453, 0x94F5, 0x94B3, 0x9492, 0x8C51, 0x8430, 0x8451, 0x7C51, 0x8471, 0x8451, 0x7C30, 0x8451, 0x8451, 0x8451,
 0xF7BE, 0xF79E, 0xEF7D, 0xE77D, 0xE75D, 0xE75D, 0xDF3C, 0xDF3C, 0xD6FB, 0xDF1C, 0xDF1C, 0xD6FB, 0xD6FB, 0xD6DB, 0xCEDB, 0xCEBB,
 0xC69A, 0xCE9A, 0xC679, 0xC679, 0xC679, 0xBE59, 0xBE38, 0xBE38, 0xB618, 0xADF7, 0xB5F7, 0xB5F7, 0xB5F7, 0xADB6, 0xA596, 0xB5D7,
 0xC639, 0xC659, 0xC639, 0xC63A, 0xCEDC, 0xC69B, 0xD6FC, 0xDF1D, 0xDF3D, 0xEF9F, 0xF7BE, 0xF7BF, 0xEF9E, 0xF7BE, 0xF7BF, 0xF7DE,
 0xFFDF, 0xF7DF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xF7FF, 0xFFFF, 0xFFDF, 0xFF9E, 0xFFBE, 0xFFDF,
 0xFFDF, 0xFFFF, 0xFFDF, 0xFF9E, 0xF75D, 0xF73C, 0xFF7E, 0xF75D, 0xF73C, 0xFF5D, 0xFF7E, 0xFF5D, 0xFF3D, 0xFF5D, 0xFF5D, 0xFF5D,
 0xFF9E, 0xFFBF, 0xFFDF, 0xF7BF, 0xFFBE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E, 0xF77E, 0xF77D, 0xF77E, 0xF79E, 0xF79E, 0xFF9E, 0xFF9E,
 0xFFBE, 0xF79E, 0xEF9E, 0xEF9F, 0xF7BF, 0xFFBF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF77E, 0xF77E, 0xEF3D, 0xEF5E, 0xE73E, 0xDF3E, 0xDF3E,
 0xDF1D, 0xE73D, 0xE77E, 0xEF9E, 0xF7BE, 0xFFDF, 0xFFDF, 0xEFBF, 0xDF7F, 0xE79F, 0xE77F, 0xD75F, 0xD73E, 0xCEDD, 0xCEFD, 0xC6BC,
 0xC6BC, 0xC69B, 0xC69B, 0xBE7B, 0xB619, 0xA597, 0xA576, 0xADB7, 0xB618, 0xADD7, 0xADF8, 0xA5B7, 0xA5B7, 0xADD8, 0x8CF5, 0x84B4,
 0x84D4, 0x8CF5, 0x8CD4, 0x8452, 0x8411, 0x7BCF, 0x7BCF, 0x73AE, 0x6BAE, 0x6BAE, 0x6BEF, 0x73CF, 0x6B8E, 0x6BCF, 0x6BCF, 0x6BAE,
