const unsigned short ece[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF79E, 0xFFFF, 0xFFDF, 0xFFFF,
 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0x8C51, 0xB5B6, 0xDEDB, 0xFFFF, 0x8410, 0x9CF3, 0xA514, 0xF79E, 0xF79E, 0x738E, 0xC618, 0xAD75,
 0xF7BE, 0xFFDF, 0x8410, 0xAD55, 0xC638, 0xFFFF, 0xFFFF, 0xCE79, 0x7BEF, 0xFFFF, 0xFFFF, 0xC638, 0x94B2, 0xBDD7, 0xAD75, 0xFFFF,
 0xD69A, 0x8430, 0xFFDF, 0xFFFF, 0x8C71, 0xA534, 0xC638, 0xF7BE, 0xEF5D, 0xA534, 0xFFFF, 0x73AE, 0xDEDB, 0xFFFF, 0x9CD3, 0xA514,
 0xA514, 0xF79E, 0xFFFF, 0xFFDF, 0xFFFF, 0xBDF7, 0x8C51, 0x8410, 0x738E, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7, 0x8C71,
 0xC618, 0xEF7D, 0xFFFF, 0xC638, 0xAD75, 0xAD55, 0xE71C, 0xFFFF, 0xD6BA, 0xAD75, 0x9492, 0xE71C, 0x7BEF, 0xFFFF, 0xEF5D, 0x4A69,
 0xFFFF, 0xF7BE, 0xFFFF, 0xC618, 0x9CF3, 0xA534, 0xEF5D, 0xFFFF, 0xFFFF, 0x9CD3, 0xB596, 0xFFFF, 0xFFFF, 0xA534, 0x94B2, 0xBDD7,
 0xE73C, 0xFFDF, 0x73AE, 0xDEFB, 0x7BCF, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B4D, 0xBDF7, 0xAD75, 0xFFFF, 0xF7BE, 0xA514,
 0xFFFF, 0x8430, 0xF7BE, 0xFFDF, 0xBDD7, 0xA534, 0x8430, 0xE71C, 0xFFFF, 0xBDF7, 0x9CD3, 0xFFFF, 0xDEFB, 0xA534, 0xFFFF, 0x7BCF,
 0xFFFF, 0xFFFF, 0x6B6D, 0xC638, 0x9CF3, 0xFFFF, 0xF7BE, 0x632C, 0xC638, 0xA514, 0xFFFF, 0xBDF7, 0xA514, 0xB5B6, 0xA534, 0xFFFF,
 0xD69A, 0x8410, 0xFFFF, 0xF79E, 0x8C71, 0xFFFF, 0x8C51, 0xEF7D, 0xFFFF, 0xCE79, 0x9492, 0xAD75, 0xBDD7, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xD69A, 0xA514, 0xD6BA, 0xFFDF, 0xFFFF, 0xA534, 0xDEFB, 0xFFFF, 0xF79E, 0xFFFF, 0x7BEF, 0xDEDB, 0xDEFB,
 0xFFFF, 0xAD75, 0x9CD3, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xEF5D, 0x7BEF, 0xFFFF, 0xFFFF, 0xD6BA, 0x6B6D, 0x8410, 0xFFFF, 0xF79E,
 0xE73C, 0x9CD3, 0xFFFF, 0xCE59, 0x8C71, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xBDD7, 0xB596, 0x7BCF, 0xFFFF, 0xFFFF, 0xB596, 0xC638,
 0xFFFF, 0xEF7D, 0xFFFF, 0xFFDF, 0xFFFF, 0xCE79, 0xBDD7, 0x6B4D, 0xC618, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0x5ACB, 0xFFFF,
 0xF7BE, 0xF7BE, 0xFFFF, 0x5ACB, 0xFFFF, 0xE71C, 0x8C51, 0xFFFF, 0xF79E, 0xAD75, 0x7BCF, 0xB5B6, 0x9CF3, 0xFFFF, 0xFFFF, 0x52AA,
 0xD69A, 0xFFFF, 0xFFFF, 0x8410, 0xEF7D, 0xEF7D, 0xCE79, 0xFFDF, 0xFFFF, 0xB5B6, 0xC618, 0xFFFF, 0xFFFF, 0xBDD7, 0xB5B6, 0xCE79,
 0xFFFF, 0xFFFF, 0x94B2, 0x6B6D, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0xE73C, 0xDEDB, 0xFFDF, 0xF79E, 0xDEFB,
 0x8430, 0x9CF3, 0xFFFF, 0xFFFF, 0x630C, 0xFFFF, 0x8430, 0xAD75, 0xFFFF, 0xCE59, 0xA514, 0xFFFF, 0xE71C, 0xC638, 0x8430, 0x6B4D,
 0xFFFF, 0xFFFF, 0x8C51, 0xD6BA, 0xDEDB, 0xFFFF, 0xFFFF, 0x6B4D, 0xDEDB, 0xEF7D, 0xFFFF, 0xEF5D, 0x6B4D, 0x8410, 0xFFFF, 0xFFFF,
 0xE71C, 0x9CD3, 0xFFFF, 0xF7BE, 0xCE79, 0xA534, 0x6B4D, 0xF79E, 0xFFDF, 0x4A69, 0xFFFF, 0xD69A, 0x8430, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xCE79, 0xA514, 0xDEFB, 0xF79E, 0xFFFF, 0xAD55, 0xD69A, 0xFFFF, 0xFFDF, 0xFFFF, 0x8410, 0xE73C, 0xDEDB,
 0xFFFF, 0xC618, 0x94B2, 0xFFFF, 0xDEFB, 0xFFFF, 0xF7BE, 0xF79E, 0x8430, 0xFFFF, 0xFFFF, 0xD6BA, 0xB596, 0x7BCF, 0xE73C, 0xFFFF,
 0xEF7D, 0x9CD3, 0xFFFF, 0xDEDB, 0x7BCF, 0xFFFF, 0xE71C, 0xF79E, 0xFFFF, 0xEF7D, 0x8410, 0xCE59, 0xFFFF, 0xFFFF, 0xB5B6, 0xCE59,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0xBDD7, 0xB596, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B4D, 0xFFFF,
 0xF7BE, 0xF7BE, 0xFFFF, 0x738E, 0xFFFF, 0xD69A, 0x9CD3, 0xFFFF, 0xEF7D, 0x39E7, 0xFFFF, 0x94B2, 0x9CF3, 0xFFFF, 0xFFFF, 0x738E,
 0x9CD3, 0xBDD7, 0xFFFF, 0x9CD3, 0xEF5D, 0xEF5D, 0xD69A, 0xFFFF, 0xFFDF, 0xBDD7, 0xC638, 0xFFDF, 0xFFFF, 0xCE59, 0xC618, 0xDEFB,
 0xF7BE, 0xFFFF, 0x9492, 0xFFDF, 0x73AE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0xEF5D, 0xE73C, 0xFFFF, 0xFFFF, 0x630C,
 0xB5B6, 0xD6BA, 0xEF7D, 0xFFFF, 0x6B6D, 0xFFFF, 0xFFDF, 0xEF5D, 0xFFFF, 0xD69A, 0xA534, 0xFFFF, 0xFFDF, 0x52AA, 0xB5B6, 0xB596,
 0xFFFF, 0xFFFF, 0x8C51, 0xE73C, 0xDEDB, 0xFFFF, 0xFFFF, 0x6B6D, 0xEF5D, 0xEF5D, 0xFFFF, 0xD6BA, 0xB596, 0x7BEF, 0xD6BA, 0xFFFF,
 0xE71C, 0xA514, 0xFFFF, 0xFFFF, 0x738E, 0x94B2, 0xDEFB, 0xEF5D, 0xFFFF, 0x5AEB, 0xFFFF, 0xFFDF, 0xEF5D, 0xFFDF, 0xF7BE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0xA514, 0xAD55, 0xF79E, 0xFFFF, 0x9492, 0xC638, 0xFFFF, 0xF7BE, 0xFFFF, 0x8C71, 0xC638, 0xBDF7,
 0xFFDF, 0xFFFF, 0xB596, 0xC638, 0x9CF3, 0xFFFF, 0xE71C, 0x9CF3, 0x8430, 0xAD75, 0xFFFF, 0xD69A, 0x8430, 0xAD55, 0xF7BE, 0xFFFF,
 0xDEFB, 0x9492, 0xFFFF, 0xFFFF, 0xBDD7, 0xBDF7, 0xAD55, 0xF7BE, 0xFFFF, 0xFFFF, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFDF, 0x9CF3, 0xC618,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0xA534, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0xAD55,
 0xA514, 0xDEFB, 0xFFDF, 0xE71C, 0xB596, 0xB596, 0xF79E, 0xFFFF, 0xC638, 0x9CD3, 0xFFFF, 0xDEFB, 0x8410, 0xFFFF, 0xEF7D, 0x738E,
 0x8430, 0xFFFF, 0xFFFF, 0x8C71, 0xDEDB, 0xDEFB, 0xB5B6, 0xFFFF, 0xBDD7, 0x9492, 0x94B2, 0xBDD7, 0xFFFF, 0xB596, 0xB596, 0xBDD7,
 0xE73C, 0xFFFF, 0x94B2, 0xAD55, 0xC638, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0xCE79, 0xB596, 0xFFFF, 0xDEDB, 0x9CD3,
 0xFFFF, 0xAD55, 0xF7BE, 0xF7BE, 0xE71C, 0xBDD7, 0xA534, 0xDEDB, 0xFFFF, 0xC618, 0xA514, 0xFFFF, 0xCE79, 0xA534, 0xFFFF, 0x9492,
 0xFFFF, 0xFFFF, 0x8430, 0xC618, 0xC618, 0xF7BE, 0xF79E, 0x8410, 0xBDF7, 0xCE59, 0xFFFF, 0xD6BA, 0x9492, 0x9CF3, 0xFFDF, 0xFFFF,
 0xD69A, 0x8C71, 0xFFFF, 0xE73C, 0x8C71, 0xFFFF, 0xBDD7, 0xD6BA, 0xFFFF, 0xEF5D, 0xA534, 0xB5B6, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFDF, 0xFFFF, 0xFFDF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF,
 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF, 0xFFFF,
 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xF7BE, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7BE, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xF79E, 0xFFDF, 0xFFFF, 0xF7BE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFDF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xF79E, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFFF, 0xF7BE, 0xFFDE, 0xF7BE, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFDF, 0xF79E, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xF7BE,
 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF,
 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xF7BE,
 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xF7BE, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
