const unsigned short tronhome[] = {
 0x3961, 0x3163, 0x3183, 0x3183, 0x3163, 0x3163, 0x3183, 0x3184, 0x2984, 0x3163, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3982, 0x8BE7, 0xA446, 0xA445, 0xA426, 0x8B86, 0x3981, 0x3182,
 0x2963, 0x3184, 0x3163, 0x3163, 0x3183, 0x2983, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3163, 0x3163, 0x3183, 0x2962, 0x7BC7, 0xAC68, 0xA426, 0xAC46, 0xA425, 0x8346, 0x3983, 0x2983, 0x2982, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3164, 0x3962, 0x93E5, 0xA467, 0xA446, 0xAC66, 0x7B25, 0x2923, 0x3163, 0x3183, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3163, 0x3163, 0x3981, 0x9C67,
 0xA465, 0xA445, 0xA467, 0x62C4, 0x3143, 0x3163, 0x3163, 0x3184, 0x3183, 0x3163, 0x3164, 0x3163, 0x3183, 0x3164, 0x3164, 0x3183,
 0x3183, 0x3164, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3162, 0x5222, 0x93C7, 0xAC66, 0xA445, 0xA486, 0x72E4,
 0x41A4, 0x2943, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0xACA7, 0x8BC7, 0x51E3, 0x3122, 0x3142, 0x3143, 0x3143, 0x2922, 0x2922, 0x2922, 0x3122, 0x3122, 0x2922, 0x2923, 0x2123, 0x2123,
 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2921, 0x49E1, 0x7B23, 0xA466, 0xA445, 0xAC67, 0x8BC7, 0x41C2,
 0x3142, 0x3142, 0x3142, 0x2942, 0x2942, 0x2922, 0x2922, 0x2922, 0x2922, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943,
 0x2923, 0x2923, 0x2923, 0x2123, 0x1922, 0x3983, 0x7B44, 0xAC66, 0xAC45, 0xAC66, 0x9BE7, 0x4162, 0x3123, 0x2943, 0x2943, 0x2943,
 0x2942, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x3143,
 0x3123, 0x3942, 0x93C5, 0xA447, 0xA446, 0xAC66, 0x7B25, 0x2921, 0x3162, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2943, 0x2943,
 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2942, 0x2942, 0x41C4, 0x8BA6, 0xA447,
 0xA445, 0xAC86, 0x7B03, 0x4181, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142,
 0x3142, 0x3142, 0x3143, 0x2943, 0x2942, 0x2942, 0x2943, 0x2943, 0x2122, 0x5266, 0x8BE8, 0xAC67, 0xAC65, 0xA446, 0x9C65, 0x5A43,
 0x30E3, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2923,
 0xACA5, 0xAC87, 0x7B24, 0x6A84, 0x6AA4, 0x62C4, 0x62E3, 0x62C3, 0x62C2, 0x6AC2, 0x6AC2, 0x6AC2, 0x62C3, 0x62C4, 0x62C4, 0x62C4,
 0x6AC4, 0x6AC4, 0x6AC4, 0x62C4, 0x62C4, 0x62C4, 0x62C4, 0x62C4, 0x6AC4, 0x62A4, 0x83A5, 0xA486, 0xA465, 0xAC45, 0xAC87, 0x7B44,
 0x6AC4, 0x6AC3, 0x6AE3, 0x6AE3, 0x6AE3, 0x6AC3, 0x6AC3, 0x6AC3, 0x6AC4, 0x6AE4, 0x6AE4, 0x6AE4, 0x6AE4, 0x6AE4, 0x6AE4, 0x6AE4,
 0x6AE4, 0x6AE4, 0x6AE4, 0x6AC4, 0x6AE4, 0x6AA3, 0x8BA5, 0xAC66, 0xAC65, 0xAC65, 0x9C06, 0x72C4, 0x72C4, 0x72C4, 0x6AC4, 0x6AE4,
 0x6AE3, 0x6AC4, 0x6AC4, 0x62C4, 0x62C4, 0x62C4, 0x62C4, 0x62C4, 0x62C4, 0x62C4, 0x62C4, 0x62A3, 0x62A3, 0x62C3, 0x62C3, 0x62A3,
 0x62A3, 0x6AC3, 0xA425, 0xA446, 0xA446, 0xA466, 0x93C6, 0x62A4, 0x62C4, 0x62C4, 0x6AE3, 0x6AE3, 0x6AC4, 0x6AC4, 0x6AC4, 0x6AC4,
 0x6AC4, 0x6AC4, 0x6AC4, 0x6AC4, 0x6AC4, 0x6AC4, 0x6AC4, 0x6AC4, 0x6AC4, 0x6AC4, 0x6AC4, 0x6AC3, 0x62A3, 0x7323, 0xAC87, 0xA447,
 0xA466, 0xACA7, 0x8B63, 0x6AA2, 0x6AC3, 0x6AC3, 0x6AC3, 0x62E3, 0x62C3, 0x62C3, 0x62C3, 0x6AE3, 0x6AC3, 0x62C3, 0x62C3, 0x62C3,
 0x62C3, 0x6AC3, 0x6AC4, 0x6AC4, 0x6AC4, 0x6AA4, 0x62C4, 0x62C4, 0x6284, 0x8366, 0xA467, 0xAC66, 0xAC46, 0xAC87, 0xA486, 0x7B43,
 0x62C2, 0x62C4, 0x62C4, 0x62C4, 0x62C4, 0x6AC4, 0x6AC4, 0x6AC4, 0x6AC4, 0x6AC4, 0x6AC4, 0x6AC4, 0x6AC4, 0x6AC4, 0x62C4, 0x6AC4,
 0x83A2, 0xAC86, 0xACA6, 0xACC7, 0xACC7, 0xA4C6, 0x8C04, 0x8C04, 0x8BE4, 0x8BE4, 0x8BE4, 0x8BE4, 0x8BE4, 0x8BE4, 0x8BE4, 0x8BE4,
 0x93E4, 0x93E4, 0x8BE4, 0x8BE4, 0x8BE4, 0x8BE4, 0x8BE4, 0x8BE4, 0x8BE5, 0x8BE6, 0x83C5, 0x8C05, 0xAC85, 0xAC85, 0xAC85, 0xACC7,
 0x9C25, 0x8BC4, 0x93E5, 0x93E5, 0x93E5, 0x93E5, 0x93E5, 0x93E5, 0x93E5, 0x93C5, 0x93C5, 0x93C5, 0x93C5, 0x93C5, 0x93C5, 0x93C5,
 0x8BC4, 0x8BC4, 0x8BC4, 0x93C4, 0x93C4, 0x8BC5, 0x83A5, 0x9C45, 0xB4C5, 0xACC5, 0xAC85, 0x93C3, 0x8BC4, 0x8BA5, 0x83A5, 0x83A4,
 0x8BA4, 0x8BA4, 0x8384, 0x8384, 0x8384, 0x8384, 0x8384, 0x8385, 0x8385, 0x8385, 0x8364, 0x7B64, 0x7B64, 0x7B64, 0x7365, 0x7365,
 0x7345, 0x7B45, 0xA425, 0xA446, 0x9C46, 0xA465, 0x9406, 0x7B26, 0x7B46, 0x7B45, 0x7B45, 0x7B45, 0x7B45, 0x7B45, 0x7B45, 0x7B45,
 0x7B45, 0x7B45, 0x7B45, 0x7B45, 0x7B45, 0x7B45, 0x7B45, 0x7B65, 0x7B44, 0x7B64, 0x7B65, 0x8345, 0x93C5, 0xA486, 0xA427, 0xA447,
 0xA447, 0x8364, 0x7B23, 0x7B44, 0x7B25, 0x7B44, 0x7B24, 0x7B45, 0x7B45, 0x7B45, 0x7B45, 0x7B45, 0x7B45, 0x7B45, 0x7B45, 0x7B45,
 0x7B45, 0x7B45, 0x7B44, 0x7B45, 0x7B64, 0x7B45, 0x7345, 0x7324, 0xA447, 0xAC67, 0xA446, 0xAC65, 0xA446, 0x7B44, 0x7324, 0x7344,
 0x7B64, 0x7B45, 0x7B45, 0x7B45, 0x7B45, 0x7B44, 0x7B44, 0x7B44, 0x7B44, 0x7B44, 0x7B44, 0x7B44, 0x7B44, 0x8345, 0x7B45, 0x7B45,
 0x5241, 0x9444, 0xACE4, 0xACE4, 0xACE4, 0xA4C5, 0x5AA0, 0x5261, 0x5262, 0x5262, 0x5262, 0x5262, 0x5262, 0x5261, 0x5261, 0x5261,
 0x5261, 0x5261, 0x5261, 0x5261, 0x5261, 0x5261, 0x5261, 0x5261, 0x5261, 0x5260, 0x5260, 0x6B03, 0xA486, 0xACC5, 0xACA5, 0xB4E6,
 0x8BA2, 0x6280, 0x5A61, 0x5A62, 0x5261, 0x5261, 0x5261, 0x5260, 0x5260, 0x5260, 0x5260, 0x5260, 0x5260, 0x5260, 0x5260, 0x5260,
 0x4A60, 0x5260, 0x5260, 0x5260, 0x5260, 0x5260, 0x4A20, 0x83E3, 0xACE4, 0xACC4, 0xA464, 0x5A60, 0x4A20, 0x41E1, 0x41C2, 0x41E2,
 0x49E2, 0x41E1, 0x41C1, 0x41E1, 0x41C1, 0x39C1, 0x39A1, 0x39A1, 0x39A1, 0x39A1, 0x3981, 0x3161, 0x3161, 0x2962, 0x2942, 0x2942,
 0x2921, 0x3120, 0x8BC5, 0xA446, 0xA466, 0xA486, 0x7324, 0x2921, 0x3142, 0x2942, 0x2922, 0x2922, 0x2942, 0x2942, 0x2942, 0x2942,
 0x2942, 0x2941, 0x2921, 0x2922, 0x2941, 0x2941, 0x2941, 0x2942, 0x2942, 0x2942, 0x2942, 0x30E2, 0x5A22, 0xA487, 0xA447, 0xA446,
 0xA488, 0x4A03, 0x2921, 0x3142, 0x3123, 0x3123, 0x3122, 0x3123, 0x3123, 0x3123, 0x3123, 0x3123, 0x3123, 0x3143, 0x3143, 0x3143,
 0x3143, 0x3143, 0x3143, 0x2942, 0x2942, 0x2941, 0x2921, 0x2900, 0x93C4, 0xA466, 0xA446, 0xAC66, 0x8BC5, 0x3980, 0x2921, 0x2922,
 0x3122, 0x3141, 0x3141, 0x2942, 0x2922, 0x2922, 0x2922, 0x2922, 0x2922, 0x2922, 0x2922, 0x2922, 0x2922, 0x2922, 0x2922, 0x2922,
 0x7BA2, 0x8382, 0xA4C4, 0xC586, 0xBD65, 0xBD85, 0xBD86, 0x83C2, 0x7382, 0x7382, 0x73A2, 0x73A2, 0x73A2, 0x73A2, 0x7BA2, 0x7BA2,
 0x7BC2, 0x7BC2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x73A3, 0x7BA3, 0x7B83, 0x8BE2, 0xBD46, 0xBD45, 0xC545,
 0xBD67, 0x9CA5, 0x73A2, 0x73A2, 0x7BA2, 0x7BA2, 0x7BA2, 0x73A2, 0x73A2, 0x73A2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2,
 0x73A2, 0x7BA2, 0x7BA2, 0x7BA2, 0x73A2, 0x7BA2, 0x7382, 0x9C84, 0xB545, 0xB525, 0xBD46, 0xB506, 0x7BA2, 0x6B22, 0x6B22, 0x6B22,
 0x6B42, 0x6B61, 0x5AA1, 0x5A83, 0x5A84, 0x62E5, 0x5AC4, 0x4A41, 0x5241, 0x5283, 0x5243, 0x41E3, 0x41C2, 0x39C3, 0x39A3, 0x3183,
 0x3182, 0x3961, 0x93E6, 0xA446, 0xA465, 0x9C86, 0x7B46, 0x3182, 0x3983, 0x3983, 0x31A3, 0x31A3, 0x39C3, 0x39C2, 0x39C2, 0x39C2,
 0x39C3, 0x4222, 0x4221, 0x4241, 0x4201, 0x4201, 0x39E3, 0x39A3, 0x39A3, 0x31A3, 0x3183, 0x3982, 0x72E3, 0xA467, 0xA446, 0xA466,
 0x9C28, 0x5223, 0x3182, 0x3183, 0x3183, 0x3183, 0x3183, 0x3983, 0x3163, 0x3183, 0x3983, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3983, 0x3183, 0x3183, 0x3183, 0x3182, 0x49C2, 0x9C28, 0xA446, 0xA446, 0xA446, 0x8B65, 0x4161, 0x3983, 0x3183, 0x3183,
 0x3183, 0x3182, 0x3182, 0x3182, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3983, 0x3183, 0x3163, 0x3183, 0x41C2,
 0xDEA9, 0xDEC9, 0xDE89, 0xDE88, 0xE6A8, 0xE6C9, 0xEF09, 0xEF09, 0xE6E8, 0xE6E9, 0xDEC8, 0xDEC9, 0xDEA9, 0xD689, 0xD689, 0xD689,
 0xD6A9, 0xD6A9, 0xD689, 0xD689, 0xD689, 0xD689, 0xD689, 0xD689, 0xD6A9, 0xD6A8, 0xDEA9, 0xDEC9, 0xDEA9, 0xDE68, 0xE6A9, 0xEEE9,
 0xEF09, 0xE6E9, 0xE6C9, 0xDEA9, 0xDEA9, 0xD689, 0xD689, 0xD689, 0xD689, 0xD689, 0xD689, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD6A8, 0xDEA9, 0xDEC9, 0xE6CA, 0xE6C9, 0xEF09, 0xE70A, 0xD66A, 0xCE29, 0xCE48, 0xC627,
 0xAD67, 0xAD28, 0x39A0, 0x3180, 0x39C0, 0x39E0, 0x39C0, 0x3980, 0x41A0, 0x5261, 0x5243, 0x4A23, 0x41E3, 0x41E3, 0x39C3, 0x3182,
 0x3162, 0x4182, 0x9C06, 0xAC46, 0xA466, 0x8BE5, 0x6AE5, 0x39A3, 0x3983, 0x39A3, 0x39C2, 0x39E2, 0x39E2, 0x4202, 0x3A01, 0x2960,
 0x39C0, 0x31C0, 0x3A00, 0x31E0, 0x31C0, 0x41E1, 0x4203, 0x31A3, 0x39A3, 0x31A3, 0x3142, 0x7325, 0xACA7, 0xA446, 0xA466, 0xA488,
 0x3961, 0x3162, 0x3983, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x39A2, 0x4A22, 0xA469, 0xAC66, 0xA465, 0x9C46, 0x6AE4, 0x3920, 0x3163, 0x3163, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182, 0x3182, 0x3183, 0x3163, 0x41C2, 0x7B65,
 0xD648, 0xD648, 0xD667, 0xD667, 0xDE87, 0xDEA8, 0xE6E8, 0xE709, 0xE6E8, 0xDEA8, 0xD687, 0xD687, 0xD668, 0xD668, 0xD668, 0xD668,
 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD667, 0xD667, 0xD667, 0xD668, 0xD668, 0xDEA8, 0xE6C9,
 0xE6E9, 0xE6E9, 0xE6C8, 0xDE87, 0xD667, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD669, 0xD669, 0xD669, 0xD649, 0xD669, 0xD648,
 0xD669, 0xD668, 0xD669, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xDE88, 0xE6C8, 0xDEC9, 0xD648, 0xD648, 0xDEC9, 0x8C44,
 0x0800, 0x20C0, 0x7342, 0x7B62, 0x7B62, 0x7B81, 0x7B61, 0x7B62, 0x62A1, 0x20C0, 0x18A0, 0x41E2, 0x4A23, 0x4203, 0x4203, 0x39C2,
 0x39A2, 0x39A1, 0x9C27, 0xACA8, 0xA488, 0x6B04, 0x3160, 0x20A0, 0x2080, 0x1880, 0x28C0, 0x2900, 0x2900, 0x2900, 0x3140, 0x7323,
 0x7362, 0x7361, 0x7381, 0x7381, 0x7361, 0x5A61, 0x20C0, 0x20E0, 0x41E4, 0x39C1, 0x3160, 0x6AC5, 0xA467, 0xA466, 0xA466, 0xA487,
 0x39C1, 0x3182, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3163, 0x3163, 0x3141, 0x5222, 0xA489, 0xA466, 0xA446, 0xACA8, 0x62C4, 0x3142, 0x3963, 0x3963, 0x3163, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182, 0x3182, 0x3163, 0x3142, 0x7B46, 0xA4A8,
 0xD668, 0xD668, 0xD668, 0xD688, 0xD688, 0xD688, 0xDEC8, 0xE709, 0xEF09, 0xE6E9, 0xDEA8, 0xD667, 0xD667, 0xD668, 0xD668, 0xD668,
 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xDEA8, 0xDEC9,
 0xE6E9, 0xE6E9, 0xE6E9, 0xE6C8, 0xDE88, 0xD668, 0xD668, 0xD668, 0xD688, 0xD688, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668,
 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xDEA8, 0xDEC9, 0xE6E9, 0xE6E9, 0xDEE8, 0xDEC7, 0x7363, 0x41A0,
 0x6301, 0x7B61, 0xDE6B, 0xEEAB, 0xEE8B, 0xEE8A, 0xEE6A, 0xE66B, 0xCD69, 0x6AA1, 0x5AA2, 0x2100, 0x41E2, 0x4A43, 0x4223, 0x4222,
 0x4203, 0x2920, 0x4180, 0x41A0, 0x3980, 0x3160, 0x4200, 0x7342, 0x7B41, 0xD62C, 0x8382, 0x7321, 0x7300, 0x7320, 0x83A2, 0xEECB,
 0xE68A, 0xE68B, 0xE68B, 0xE68A, 0xE6AB, 0xBD06, 0x72E0, 0x62A1, 0x2920, 0x39E0, 0x7B84, 0x9C26, 0xA446, 0xA466, 0x9407, 0x49C1,
 0x3962, 0x3182, 0x3183, 0x3163, 0x3163, 0x3183, 0x3183, 0x3183, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3181, 0x5263, 0x9C27, 0xA446, 0xA466, 0xA487, 0x5A43, 0x39A2, 0x3163, 0x3964, 0x3163, 0x3163, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3183, 0x3183, 0x3182, 0x39A2, 0x7B65, 0x9C26, 0xA447,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xDEA8, 0xE6E9, 0xEF09, 0xEF09, 0xE6E9, 0xE6C8, 0xDEA8, 0xDE88, 0xDE88, 0xDE88,
 0xD688, 0xDE88, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD668, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688,
 0xDEA8, 0xE6E9, 0xE709, 0xE709, 0xDEA8, 0xD668, 0xD688, 0xDE88, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD668,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD668, 0xD688, 0xDEA9, 0xE6C9, 0xDEE9, 0xE6E9, 0xE709, 0xE709, 0xEF89, 0x62C2, 0x51E1, 0x6AC1,
 0x83C1, 0xE6CC, 0x9402, 0x93E2, 0x93E2, 0x93E2, 0x93E2, 0x8BA2, 0xA444, 0xE64D, 0x3140, 0x18E0, 0x2920, 0x20E0, 0x18C0, 0x20E0,
 0x2900, 0x6AE3, 0x62E2, 0x62E1, 0x62C1, 0x6B02, 0x7342, 0x7B60, 0x8BC0, 0xFF6E, 0x9422, 0x8BC0, 0x83A0, 0xA483, 0xEECC, 0x8BC1,
 0x9402, 0x93E2, 0x9402, 0x9402, 0x8BC1, 0xC546, 0xDE69, 0x7300, 0x6B02, 0x20E0, 0x7B86, 0xA4A7, 0xA466, 0x9405, 0x41A1, 0x3162,
 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3163, 0x3142, 0x6B05, 0x9427, 0xA467, 0xA466, 0xAC87, 0x5A41, 0x3162, 0x3182, 0x3182, 0x3163, 0x3163, 0x3983, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3163, 0x3143, 0x31A1, 0x83E7, 0x9C66, 0xAC87, 0x8345,
 0xD688, 0xD688, 0xD688, 0xD668, 0xD668, 0xD668, 0xD688, 0xDE88, 0xE6C8, 0xE6E9, 0xEEE9, 0xE6E8, 0xDEA8, 0xDE88, 0xD688, 0xD688,
 0xD688, 0xD688, 0xD688, 0xD668, 0xD688, 0xD688, 0xD688, 0xD688, 0xD668, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688,
 0xDEA8, 0xE6C8, 0xE709, 0xE709, 0xE6E9, 0xDE88, 0xD688, 0xD688, 0xD687, 0xD687, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xDE88, 0xDE88, 0xD688, 0xDEC8, 0xE729, 0xE72A, 0x83C6, 0x5222, 0x6AA0, 0x9423,
 0xCDA8, 0xACC5, 0x8381, 0x5A80, 0x5240, 0x5A41, 0x5220, 0x5A80, 0x7B62, 0x8384, 0x5A40, 0x5241, 0x3160, 0x39A0, 0x4200, 0x5AA1,
 0xA487, 0x7B20, 0xC567, 0x93E2, 0xA464, 0xA463, 0x8380, 0x83A0, 0x9400, 0xFF6D, 0x9C62, 0x83A0, 0xB4E4, 0xCDC8, 0xA4A4, 0x7321,
 0x5A80, 0x5261, 0x5241, 0x5240, 0x62C1, 0x9403, 0xBD27, 0xC568, 0x7320, 0x5240, 0x5223, 0x8385, 0xACE6, 0x8C06, 0x3960, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3183, 0x3183, 0x3163,
 0x3142, 0x5243, 0x8BC6, 0x9C46, 0xA446, 0x9C27, 0x62A3, 0x39C2, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3963, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x2963, 0x41E2, 0x7343, 0x7343, 0x9CA6, 0xA487, 0x7B45, 0x5203,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xDE88, 0xDE88, 0xDEC8, 0xE6C8, 0xE6E8, 0xE6E8, 0xDEA8, 0xD688, 0xD688,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688,
 0xD688, 0xDEC8, 0xE709, 0xE709, 0xE6E9, 0xE6C8, 0xDEA7, 0xD687, 0xD687, 0xD687, 0xD688, 0xD668, 0xD668, 0xD668, 0xD688, 0xD668,
 0xD668, 0xD668, 0xD668, 0xD668, 0xD688, 0xD668, 0xD668, 0xD688, 0xD688, 0xDEA8, 0xD688, 0x6B23, 0x20C0, 0x5A60, 0xACA5, 0xC587,
 0xAC84, 0x7320, 0x5240, 0x4A00, 0x4201, 0x4202, 0x41E2, 0x41C1, 0x4200, 0x6AE1, 0xCDA9, 0x8382, 0x41C0, 0x4A40, 0x62E1, 0x83A2,
 0xFF50, 0x8300, 0xFF0D, 0xA484, 0xC567, 0xC566, 0x83A0, 0x9C61, 0xDE8A, 0xB525, 0x9400, 0xCDC7, 0xCDE7, 0xA483, 0x7300, 0x4A00,
 0x4A21, 0x4201, 0x41E1, 0x4201, 0x4A00, 0x5A60, 0x8BA2, 0xB506, 0xCDE9, 0x8381, 0x3940, 0x3941, 0x5A82, 0x5A83, 0x3962, 0x3163,
 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x2942,
 0x5A64, 0x8C04, 0x9C47, 0xA467, 0x9406, 0x62C4, 0x3962, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3163, 0x3163, 0x3183, 0x3183,
 0x3183, 0x3183, 0x2983, 0x3183, 0x3183, 0x3183, 0x3183, 0x3162, 0x4A24, 0x83A7, 0xA4A7, 0x9C46, 0x6AC2, 0x6283, 0x4A02, 0x3142,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD668, 0xD688, 0xD688, 0xDE88, 0xDE88, 0xDEA8, 0xDEA7, 0xDEE8, 0xE708, 0xE6E8, 0xDEA8, 0xD687,
