const unsigned short tronintro[] = {
 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x18A0, 0x1880, 0x1880, 0x1880, 0x1080, 0x1080, 0x1080, 0x1060, 0x1060, 0x1060, 0x1060,
 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880,
 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1080, 0x1080, 0x1080, 0x1060, 0x1060, 0x1080, 0x1060,
 0x1060, 0x1080, 0x1060, 0x1040, 0x1040, 0x1040, 0x1060, 0x1060, 0x1060, 0x1040, 0x1040, 0x1040, 0x1040, 0x1040, 0x1040, 0x0840,
 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0,
 0x10A0, 0x10A0, 0x18A0, 0x18A0, 0x10A0, 0x18A0, 0x10C0, 0x10C0, 0x1080, 0x0020, 0x0000, 0x0000, 0x0020, 0x0000, 0x0020, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0860,
 0x1080, 0x1080, 0x1060, 0x0860, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1080, 0x1080, 0x1080,
 0x1080, 0x10A0, 0x10A0, 0x10A0, 0x10A0, 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x18A0, 0x18A0, 0x18A0,
 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x1880, 0x1880, 0x1880, 0x18A0, 0x1880, 0x1880, 0x1880,
 0x1880, 0x1880, 0x20A0, 0x20A0, 0x1880, 0x1880, 0x1880, 0x1860, 0x1860, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0,
 0x20A0, 0x1880, 0x1060, 0x1860, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x1880, 0x1060, 0x1860, 0x1880,
 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x18A0, 0x1060, 0x1880, 0x1060, 0x18A0, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880,
 0x18A0, 0x1880, 0x1060, 0x1040, 0x1080, 0x18A0, 0x18A0, 0x18A0, 0x1880, 0x18A0, 0x1880, 0x1880, 0x1880, 0x1880, 0x1040, 0x1880,
 0x18A0, 0x18A0, 0x18A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x18C0, 0x18C0, 0x18C0, 0x18A0,
 0x18A0, 0x1080, 0x1080, 0x1080, 0x1060, 0x0860, 0x0860, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1060, 0x18C0, 0x10A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18C0, 0x18C0,
 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x18E0, 0x18E0, 0x18E0, 0x18E0, 0x18E0, 0x18E0, 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x18C0,
 0x18C0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0,
 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x1880, 0x41C5, 0x738D, 0x6B4B, 0x1060, 0x20A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0,
 0x1880, 0x39A4, 0x7B8D, 0x73AD, 0x1880, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x1880, 0x3164, 0x7BAD, 0x6B2B, 0x28E1,
 0x1880, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x20A0, 0x1860, 0x5247, 0x0800, 0x4A27, 0x1880, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0,
 0x20A0, 0x1860, 0x5268, 0x7BCE, 0x39A5, 0x1880, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x1080, 0x4A27, 0x1860,
 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20C0, 0x20C0, 0x18C0, 0x20C0, 0x10A0, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0020, 0x0000, 0x0020, 0x0020, 0x0001, 0x0021, 0x0021, 0x0001,
 0x0001, 0x0001, 0x0001, 0x0021, 0x0001, 0x0021, 0x0021, 0x0021, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0860, 0x0860, 0x1060, 0x1080, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18C0, 0x18C0, 0x20C0, 0x18C0,
 0x20E0, 0x20E0, 0x18E0, 0x2100, 0x2100, 0x2100, 0x1900, 0x2100, 0x1900, 0x18E0, 0x18E0, 0x18E0, 0x18E0, 0x18C0, 0x18C0, 0x18C0,
 0x18C0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0,
 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x1040, 0x7BAC, 0x0820, 0x1060, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0,
 0x1860, 0x6B2A, 0x1060, 0x0820, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x1040, 0x8C2F, 0x0000, 0x630A, 0x39A4,
 0x1880, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x1040, 0x9450, 0x630A, 0x9CB1, 0x1040, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0,
 0x1880, 0x20C0, 0x7BAD, 0x0000, 0x83EE, 0x1040, 0x20A0, 0x20A0, 0x18A0, 0x18A0, 0x20A0, 0x18A0, 0x20A0, 0x1040, 0x7BAD, 0x1040,
 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20C0, 0x20A0, 0x20C0, 0x18C0, 0x18A0, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0021, 0x0021, 0x0022, 0x0042, 0x0042, 0x0042, 0x0042, 0x0042, 0x0042,
 0x0042, 0x0042, 0x0042, 0x0043, 0x0042, 0x0042, 0x0043, 0x0022, 0x0042, 0x0022, 0x0021, 0x0021, 0x0001, 0x0000, 0x0000, 0x0020,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0820, 0x0840,
 0x1080, 0x10A0, 0x10C0, 0x10E0, 0x1900, 0x1920, 0x1920, 0x1920, 0x1900, 0x2100, 0x18E0, 0x18E0, 0x20E0, 0x18C0, 0x18C0, 0x18C0,
 0x18C0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0,
 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x1040, 0x738C, 0x1060, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0,
 0x1860, 0x62C9, 0x738D, 0x6B2A, 0x1060, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x1040, 0x7B8D, 0x20C1, 0x736C, 0x20A0,
 0x1880, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x1860, 0x5247, 0x3184, 0x6B2B, 0x1860, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0,
 0x1880, 0x39A4, 0x5227, 0x1020, 0x1040, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x1880, 0x20E1, 0xBDF7, 0x1880,
 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20C0, 0x20A0, 0x18C0, 0x18C0, 0x18C0, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0021, 0x0022, 0x0042, 0x0063, 0x0083, 0x0084, 0x0084, 0x00A4, 0x00A4, 0x00A4,
 0x0084, 0x0084, 0x0084, 0x0084, 0x00A4, 0x00A4, 0x0084, 0x0084, 0x0063, 0x0063, 0x0062, 0x0042, 0x0021, 0x0021, 0x0020, 0x0000,
 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0080, 0x08C2, 0x0902, 0x1123, 0x1143, 0x1143, 0x1921, 0x1100, 0x18E0, 0x18E0, 0x18E0, 0x20E0, 0x18C0, 0x18C0,
 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0,
 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x1040, 0x83CD, 0x1060, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0,
 0x1860, 0x6B0A, 0x632B, 0x62EA, 0x1880, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x1040, 0x83CD, 0x4A48, 0x9CD2, 0x1040,
 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x0800, 0xDEFB, 0x0820, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0,
 0x18A0, 0x1020, 0x9CB1, 0x4A48, 0x8C50, 0x1040, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x1040, 0x9CD2, 0x0000, 0x9471,
 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20C0, 0x20C0, 0x20A0, 0x18C0, 0x20C0, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0020, 0x0000, 0x0021, 0x0041, 0x0062, 0x0063, 0x0084, 0x00C5, 0x00E6, 0x0107, 0x0128, 0x0128, 0x0128, 0x0128,
 0x0127, 0x0127, 0x0107, 0x0127, 0x0128, 0x0128, 0x0128, 0x0107, 0x0107, 0x00C6, 0x00A5, 0x0084, 0x0063, 0x0042, 0x0022, 0x0001,
 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0042, 0x00C4, 0x0145, 0x0967, 0x09A6, 0x0986, 0x1164, 0x1122, 0x1100, 0x1900, 0x18E0, 0x18E0, 0x18C0, 0x18C0,
 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0,
 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x1880, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0,
 0x18A0, 0x1880, 0x20A0, 0x20C0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x1040, 0x3143, 0x1060, 0x18A0,
 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x0840, 0x18A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0,
 0x20A0, 0x18A0, 0x1040, 0x3163, 0x0840, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x1060, 0x18A0, 0x1060,
 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20C0, 0x20A0, 0x20C0, 0x10A1, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0000, 0x0001, 0x0021, 0x0042, 0x0063, 0x00A4, 0x00E6, 0x0128, 0x018B, 0x01ED, 0x0250, 0x0AF2, 0x0AF3, 0x0B13, 0x0AF3,
 0x0AF3, 0x0AB2, 0x0AD2, 0x0AD3, 0x0AF3, 0x0AF3, 0x0AD3, 0x02B1, 0x020E, 0x01AC, 0x0149, 0x0107, 0x00C5, 0x0083, 0x0043, 0x0022,
 0x0021, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0022, 0x0083, 0x00C6, 0x01CB, 0x0A6D, 0x020B, 0x0A0A, 0x11A8, 0x1164, 0x1122, 0x1100, 0x10E0, 0x18C0, 0x18C0, 0x18C0,
 0x18C0, 0x18C0, 0x18C0, 0x18A0, 0x20A0, 0x18A0, 0x18A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x1880, 0x20A0, 0x20A0,
 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0,
 0x20A0, 0x18A0, 0x1880, 0x1880, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x1880, 0x1880, 0x20A0,
 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0,
 0x20A0, 0x18A0, 0x20A0, 0x1880, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0,
 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18C0, 0x1880, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0021, 0x0021, 0x0042, 0x0083, 0x00C6, 0x0128, 0x01CC, 0x0290, 0x0B95, 0x13D8, 0x0C39, 0x04BA, 0x053B, 0x059D, 0x05DE,
 0x05DE, 0x05FF, 0x05FF, 0x05FE, 0x05BD, 0x055C, 0x04DA, 0x0439, 0x0BF8, 0x1397, 0x0313, 0x022E, 0x018A, 0x0107, 0x00A5, 0x0063,
 0x0042, 0x0021, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0021, 0x0042, 0x00A4, 0x0128, 0x02D3, 0x05BF, 0x0C98, 0x0331, 0x0ACE, 0x1209, 0x11A5, 0x1963, 0x1942, 0x1921, 0x1900, 0x18E0,
 0x18E0, 0x18C0, 0x18C0, 0x18A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x18A0,
 0x20A0, 0x18A0, 0x18A0, 0x18A0, 0x20A0, 0x1880, 0x1880, 0x0820, 0x0820, 0x0820, 0x1040, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0,
 0x1860, 0x0800, 0x0820, 0x0820, 0x1860, 0x20A0, 0x18A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x1020, 0x0820, 0x0820, 0x0820, 0x0800,
 0x1880, 0x20A0, 0x18A0, 0x18A0, 0x20A0, 0x1880, 0x1020, 0x0800, 0x0800, 0x1040, 0x1860, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x18A0,
 0x1060, 0x0820, 0x0820, 0x0820, 0x1880, 0x20A0, 0x18A0, 0x20A0, 0x18A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x1060, 0x0820, 0x1040,
 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x20C0, 0x20C0, 0x20C0, 0x18A0, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000,
 0x0000, 0x0041, 0x0043, 0x0084, 0x0107, 0x018A, 0x0290, 0x13B6, 0x0C59, 0x055C, 0x06BE, 0x077F, 0x079F, 0x077F, 0x073F, 0x06FF,
 0x06BF, 0x067F, 0x069F, 0x06DF, 0x071F, 0x075F, 0x077F, 0x079F, 0x06FF, 0x05FC, 0x0C7A, 0x0BF8, 0x0B54, 0x020D, 0x0128, 0x00C6,
 0x0083, 0x0042, 0x0022, 0x0001, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0021, 0x0063, 0x00C6, 0x018A, 0x0376, 0x065F, 0x06FF, 0x05DE, 0x0B93, 0x12AC, 0x1208, 0x1985, 0x1962, 0x1941, 0x1920, 0x1900,
 0x18E0, 0x18C0, 0x18C0, 0x18A0, 0x20A0, 0x18A0, 0x18A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x1880, 0x20A0, 0x20A0, 0x20A0, 0x20A0,
 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x1880, 0x18A0, 0xB575, 0xB595, 0xBDB5, 0x736C, 0x1040, 0x20A0, 0x20A0, 0x20A0, 0x1860,
 0x4A47, 0xC5F6, 0xBDB6, 0xC5F7, 0x41C5, 0x1860, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x0000, 0x9CD2, 0xBDD6, 0xBDB6, 0xB595, 0xB596,
 0x18C0, 0x1880, 0x20A0, 0x1880, 0x0800, 0x3163, 0x9CD2, 0xCE58, 0xCE58, 0x9CD2, 0x3963, 0x0000, 0x1880, 0x20A0, 0x20A0, 0x1060,
 0x5268, 0xC5F6, 0xBDB5, 0xC5F7, 0x2102, 0x1880, 0x20A0, 0x1880, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x1040, 0x5289, 0xC637, 0x738D,
 0x1880, 0x18A0, 0x18A0, 0x20A0, 0x20A0, 0x20C0, 0x20C0, 0x20C0, 0x20C0, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0021, 0x0042, 0x0084, 0x0106, 0x020C, 0x0B34, 0x0C18, 0x05DC, 0x075F, 0x27DF, 0x4FFF, 0x4FDF, 0x37BF, 0x077F, 0x075F, 0x06FF,
 0x06BF, 0x067F, 0x069F, 0x06DF, 0x073F, 0x077F, 0x0F9F, 0x37BF, 0x3FBF, 0x2FDF, 0x07BF, 0x067E, 0x04BA, 0x13B7, 0x0AB1, 0x0169,
 0x00C6, 0x0063, 0x0042, 0x0021, 0x0021, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0021, 0x0084, 0x0106, 0x01CD, 0x03F7, 0x06FF, 0x073F, 0x06BF, 0x053E, 0x0A6D, 0x1A08, 0x1984, 0x1942, 0x1920, 0x1900, 0x18E0,
 0x18E0, 0x18C0, 0x18C0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x20A0, 0x20A0, 0x20A0, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880,
 0x18A0, 0x1880, 0x1880, 0x1880, 0x1880, 0x0840, 0x738C, 0xAD75, 0x5247, 0x4A27, 0xFFDF, 0x0800, 0x1880, 0x1880, 0x1880, 0x0800,
 0xD699, 0x630A, 0x5268, 0x6B2C, 0xC617, 0x0800, 0x1880, 0x1880, 0x1880, 0x0800, 0x9CB1, 0xCE38, 0x5A88, 0x5AA8, 0x736C, 0xFFFF,
 0x0820, 0x1880, 0x1840, 0x1020, 0xE6FB, 0xF79E, 0x7BAD, 0x41E6, 0x41E6, 0x7B8D, 0xF79E, 0xDF1B, 0x1040, 0x1860, 0x1880, 0x0800,
 0xE73C, 0x62CA, 0x62EA, 0x8C2F, 0xA4F3, 0x1020, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x18A1, 0xFFFF, 0x39A5, 0xEF5C,
 0x1880, 0x20A0, 0x20A0, 0x20A0, 0x20A0, 0x20C0, 0x20C0, 0x20C0, 0x1880, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0021, 0x0021,
 0x0062, 0x0084, 0x0107, 0x0A4F, 0x0B35, 0x051B, 0x075F, 0x1FBF, 0x57DF, 0x77FF, 0x77DF, 0x5FDF, 0x37BF, 0x079F, 0x075F, 0x071F,
 0x06BF, 0x067F, 0x069F, 0x06FF, 0x073F, 0x077F, 0x1F9F, 0x57BF, 0x6FDF, 0x7FDF, 0x67FF, 0x37DF, 0x07DF, 0x063D, 0x0BF8, 0x1334,
 0x018A, 0x00E5, 0x08E4, 0x0042, 0x0021, 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0021, 0x0084, 0x0127, 0x020E, 0x0438, 0x073F, 0x079F, 0x071F, 0x053C, 0x0270, 0x01AA, 0x11A5, 0x1142, 0x1920, 0x1900, 0x18E0,
 0x18E0, 0x18C0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880,
 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1040, 0x736C, 0x83EE, 0x0000, 0x0000, 0xEF3C, 0x0000, 0x1880, 0x1880, 0x1880, 0x0800,
 0xCE79, 0x18A1, 0x0800, 0x20E1, 0xC5F7, 0x0800, 0x1880, 0x1880, 0x1020, 0x5268, 0xFFDF, 0x0000, 0x1020, 0x0000, 0xFFFF, 0x20E2,
 0x1840, 0x1860, 0x18A0, 0xFFFF, 0x5A89, 0x0000, 0x1020, 0x1060, 0x1060, 0x1020, 0x0000, 0x5A89, 0xFFFF, 0x18A0, 0x1060, 0x0800,
 0xE73C, 0x0000, 0x0800, 0x41C5, 0xA4D2, 0x1020, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x0000, 0xFFFF, 0x18E1, 0x0000, 0xD6BA,
 0x18A0, 0x18A0, 0x20A0, 0x20A0, 0x20C0, 0x20C0, 0x20C0, 0x18C0, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0021, 0x0021, 0x0042,
