const unsigned short mainmenu[] = {
 0x3961, 0x3183, 0x3183, 0x3163, 0x3183, 0x3183, 0x2984, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3163,
 0x49C2, 0x49C2, 0x49C2, 0x49C2, 0x41C2, 0x41A2, 0x41C2, 0x41C2, 0x41C1, 0x39A0, 0x8BC6, 0xA467, 0xAC66, 0x9C05, 0x4980, 0x49E1,
 0x49E1, 0x49E1, 0x49E1, 0x49E1, 0x49E1, 0x49E1, 0x49E1, 0x49E1, 0x49E1, 0x49E2, 0x41C3, 0x41C2, 0x41C2, 0x41C2, 0x3982, 0x9408,
 0xAC66, 0xAC66, 0xA486, 0x7303, 0x41A1, 0x41E2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41A2, 0x41A2, 0x41A2, 0x41A2,
 0xA464, 0xAC86, 0xAC68, 0xA4A7, 0x9C86, 0x9C66, 0xA486, 0x9C86, 0x9C86, 0xA466, 0xA466, 0xA466, 0xA466, 0xA466, 0x9C66, 0xA466,
 0x9C66, 0xA466, 0x9C67, 0x9C68, 0x9C66, 0xAC65, 0xAC65, 0xACA7, 0x9C46, 0xA467, 0xA487, 0xA467, 0xAC67, 0xAC67, 0xA467, 0xA467,
 0xA467, 0xA467, 0xA467, 0xA467, 0xA467, 0xA467, 0xA467, 0xA467, 0xA447, 0xA466, 0xB4A5, 0xAC85, 0xA466, 0xA446, 0x9C47, 0x9C46,
 0xA446, 0x9C46, 0x9C47, 0x9C47, 0x9C47, 0x9C47, 0x9C47, 0x9C27, 0x9426, 0x9C26, 0x9426, 0x9427, 0x8C07, 0x9C26, 0xA446, 0xA466,
 0xA466, 0x9408, 0x9408, 0x9C27, 0x9C27, 0x9C27, 0x9C07, 0x9C27, 0x9427, 0x9427, 0x9427, 0x9C27, 0x9C27, 0x9C27, 0x9C27, 0x9C26,
 0x9C07, 0xA466, 0xA466, 0xA447, 0xA446, 0x9C05, 0x9405, 0x9406, 0x9406, 0x9406, 0x9407, 0x9407, 0x9407, 0x9407, 0x9407, 0x9407,
 0x9407, 0x9407, 0x9C07, 0x9427, 0x9427, 0x9427, 0xA468, 0xA447, 0xAC66, 0xA446, 0x9406, 0x8C06, 0x9426, 0x9408, 0x9407, 0x9C27,
 0x9C27, 0x9C27, 0x9C27, 0x9C26, 0x9C27, 0x9C27, 0x9C27, 0x9C27, 0x62C1, 0xB4E5, 0xACC5, 0xB506, 0x83A2, 0x5AA1, 0x62A2, 0x62A2,
 0x62A2, 0x5AA2, 0x5AA1, 0x5AA2, 0x5AA2, 0x5AA2, 0x5AA2, 0x5AA2, 0x5AA2, 0x5AA2, 0x5AC2, 0x5AA1, 0x6B02, 0xACC7, 0xACA5, 0xB4E6,
 0x7B41, 0x6280, 0x62A2, 0x62A2, 0x5A82, 0x5AA1, 0x5AA1, 0x5A81, 0x5A81, 0x5A81, 0x5A81, 0x5A81, 0x5A81, 0x5A81, 0x5A81, 0x5A81,
 0x5260, 0x7B83, 0xACE5, 0xB4E5, 0x6AA0, 0x5241, 0x5222, 0x4A22, 0x5242, 0x4A01, 0x4A01, 0x4A01, 0x41E0, 0x41E1, 0x41E1, 0x41C1,
 0x41A1, 0x41A1, 0x31A2, 0x31A2, 0x3161, 0x6282, 0xA467, 0xA466, 0x9C25, 0x4181, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3182,
 0x3181, 0x3181, 0x3181, 0x3181, 0x3181, 0x3181, 0x3181, 0x39A1, 0x3942, 0x7303, 0xA467, 0xA447, 0x9C07, 0x39A1, 0x3982, 0x4182,
 0x4182, 0x4182, 0x4182, 0x4182, 0x4182, 0x4182, 0x4182, 0x4182, 0x4182, 0x4182, 0x3982, 0x39A1, 0x3181, 0x2920, 0x9C05, 0xA466,
 0xAC66, 0x93E5, 0x3160, 0x3182, 0x3981, 0x3981, 0x3981, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3981, 0x3982,
 0x62C1, 0x8BE2, 0xB525, 0xB504, 0x9C84, 0x6AE1, 0x5A81, 0x5AA1, 0x5AA1, 0x5AA1, 0x5AC1, 0x5AC1, 0x5AC1, 0x5AC1, 0x5AC1, 0x5AC1,
 0x5AC1, 0x5AC1, 0x5AA1, 0x5AC1, 0x62E2, 0x8C03, 0xB4E5, 0xB4E5, 0x9C44, 0x6AE1, 0x62C2, 0x5AC1, 0x5AC0, 0x5AC1, 0x5AC1, 0x5AA1,
 0x5AA1, 0x5AA1, 0x5AA1, 0x5AA1, 0x5AA1, 0x5AA1, 0x5AA1, 0x5AA1, 0x5A81, 0x7BA3, 0xACE4, 0xB505, 0x8BE3, 0x5A81, 0x4A22, 0x4A22,
 0x5242, 0x5262, 0x5263, 0x5283, 0x5283, 0x5243, 0x4A22, 0x4A02, 0x39C2, 0x39A2, 0x31A3, 0x3183, 0x2942, 0x6283, 0xA467, 0xA486,
 0x9426, 0x3982, 0x3182, 0x3183, 0x3182, 0x3182, 0x31A2, 0x39C2, 0x39C3, 0x39E3, 0x39C3, 0x39C2, 0x39A2, 0x3182, 0x3183, 0x3183,
 0x3103, 0x72E4, 0xA486, 0xA466, 0x9C49, 0x3982, 0x3182, 0x3183, 0x3183, 0x3963, 0x3963, 0x3963, 0x3963, 0x3963, 0x3983, 0x3983,
 0x3983, 0x3163, 0x3183, 0x2983, 0x2941, 0x5A64, 0xA425, 0xA466, 0xA446, 0x5A42, 0x3162, 0x3163, 0x3982, 0x3982, 0x3182, 0x3163,
 0x3163, 0x3163, 0x3163, 0x3163, 0x3183, 0x3163, 0x3163, 0x3163, 0xB566, 0xBD67, 0xCE07, 0xD627, 0xDE67, 0xC5E6, 0xAD45, 0xAD65,
 0xAD65, 0xAD45, 0xAD26, 0xAD46, 0xB566, 0xAD66, 0xAD66, 0xAD66, 0xAD66, 0xAD66, 0xAD46, 0xAD46, 0xB547, 0xBD87, 0xD607, 0xDE27,
 0xD648, 0xB5A6, 0xAD45, 0xAD46, 0xAD46, 0xAD46, 0xAD46, 0xAD66, 0xAD45, 0xAD45, 0xAD45, 0xAD45, 0xAD65, 0xAD65, 0xAD65, 0xAD65,
 0xAD45, 0xBDA7, 0xCE28, 0xD607, 0xD629, 0xA506, 0x9CC5, 0xA4E5, 0xAD66, 0x7382, 0x3180, 0x4201, 0x4A22, 0x39A0, 0x41E0, 0x5AA3,
 0x4A03, 0x41E3, 0x39C3, 0x31A3, 0x3142, 0x6AA4, 0xAC67, 0xA465, 0x9447, 0x41C3, 0x39A3, 0x39C3, 0x39E3, 0x39E3, 0x3A02, 0x2960,
 0x31A0, 0x31C0, 0x39E0, 0x31A0, 0x4202, 0x39C3, 0x39A3, 0x3163, 0x4A22, 0x9C05, 0xA466, 0xA486, 0x6283, 0x3982, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3142, 0x5224, 0xA447, 0xA465, 0xA467,
 0x6242, 0x3943, 0x3163, 0x3183, 0x3183, 0x3182, 0x3182, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3983, 0x3183, 0x3163, 0x5223,
 0xD688, 0xD688, 0xDE88, 0xDEA8, 0xE6E9, 0xE709, 0xDEE8, 0xDEA8, 0xDEA8, 0xD688, 0xD668, 0xD669, 0xD669, 0xD669, 0xD668, 0xD668,
 0xD668, 0xD668, 0xD668, 0xD687, 0xDE88, 0xD688, 0xDE88, 0xE6C9, 0xEEE9, 0xE6E9, 0xDE88, 0xD668, 0xD668, 0xD668, 0xCE68, 0xD669,
 0xD668, 0xD668, 0xCE68, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD688, 0xDE89, 0xDE89, 0xE6C9, 0xE6E9, 0xCE29, 0xD649, 0xB5A6,
 0x6302, 0x62C2, 0x5261, 0x5281, 0x5280, 0x5261, 0x5220, 0x3980, 0x4202, 0x4203, 0x39E3, 0x39A2, 0x2942, 0x6AC4, 0xB487, 0xA486,
 0x62A3, 0x3161, 0x3122, 0x3141, 0x3181, 0x3181, 0x39A1, 0x4201, 0x4A61, 0x5280, 0x4AA0, 0x4A60, 0x41C1, 0x2941, 0x39A3, 0x3162,
 0x6284, 0xAC87, 0xA466, 0xACA8, 0x3161, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3162, 0x4A23, 0x8BC7, 0xAC67, 0xA486, 0x6B04, 0x3941, 0x3163, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3182, 0x3163, 0x41A3, 0x8BC6, 0xD668, 0xD667, 0xD667, 0xD687, 0xDEC8, 0xE709, 0xE6E8, 0xDEA8,
 0xD667, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xDE88, 0xE6C9,
 0xE6E9, 0xE6E9, 0xDEA8, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668,
 0xD668, 0xD668, 0xD668, 0xDEC8, 0xE6C9, 0xD688, 0xD688, 0x9465, 0x1060, 0x62A1, 0x9403, 0x9403, 0x8C02, 0x93E3, 0x6A81, 0x28E0,
 0x3181, 0x4A23, 0x4203, 0x4202, 0x3182, 0x62A3, 0x9C47, 0x9407, 0x41C1, 0x2920, 0x3100, 0x3940, 0x3940, 0x3160, 0x3140, 0x7B63,
 0x8C03, 0x8402, 0x8C02, 0x8C23, 0x4180, 0x2920, 0x41E3, 0x39C0, 0x6284, 0xAC87, 0xA466, 0x9C46, 0x39A1, 0x3163, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3161, 0x72E4, 0xA487, 0xA466, 0x9428, 0x3982,
 0x3963, 0x3163, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182, 0x3163, 0x6263, 0xA488,
 0xD668, 0xD668, 0xD688, 0xD688, 0xDEA8, 0xE709, 0xEF09, 0xE6E8, 0xDE87, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668,
 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD688, 0xDEA8, 0xE6E9, 0xE6E9, 0xE6E9, 0xDEA8, 0xD668, 0xD668, 0xD688, 0xD668,
 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD688, 0xDEA8, 0xE6E9, 0xE6E9, 0xE728, 0xAD25, 0x3120,
 0x7360, 0xBD47, 0xF6EC, 0xF6CB, 0xF6AB, 0xF6CC, 0xBD07, 0x6AE2, 0x2940, 0x41E2, 0x4223, 0x4202, 0x41E2, 0x2920, 0x3960, 0x3120,
 0x3180, 0x7341, 0x9C85, 0xCDCA, 0x7B60, 0x7B40, 0x83A1, 0xE68A, 0xEECB, 0xEECC, 0xEECB, 0xF6EC, 0x9BE1, 0x7300, 0x2920, 0x5AA2,
 0xA466, 0xA466, 0x9C46, 0x49E2, 0x3162, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3182, 0x5263, 0xAC68, 0xA466, 0xA487, 0x41C2, 0x3183, 0x3164, 0x3163, 0x3183, 0x3183, 0x3183, 0x3182, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3163, 0x3183, 0x3183, 0x41E2, 0xA467, 0x9C27, 0xD688, 0xD688, 0xD668, 0xD688, 0xD688, 0xE6E8, 0xEF09, 0xEF09,
 0xE6C8, 0xDEA8, 0xD688, 0xDE88, 0xD688, 0xDE88, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688,
 0xDEC8, 0xE6E9, 0xE709, 0xDEA8, 0xD668, 0xDE88, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688,
 0xDEA9, 0xE6C9, 0xDEE9, 0xE709, 0xE729, 0xEF6A, 0x2060, 0x7301, 0xACE5, 0xC588, 0x7B40, 0x8361, 0x8361, 0x7B20, 0xBD28, 0x8BE7,
 0x18A0, 0x2100, 0x1080, 0x18A0, 0x3160, 0x7B63, 0x7321, 0x6B01, 0x7B83, 0x7340, 0xACA3, 0xDE29, 0x83A0, 0x8360, 0xEECC, 0x8BE2,
 0x8360, 0x8381, 0x8380, 0x7B20, 0xF70C, 0x8380, 0x62C1, 0x3162, 0xACC8, 0xACA6, 0x6282, 0x3142, 0x3163, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x49E2, 0xA488, 0xA447, 0xACA7, 0x6282, 0x3142, 0x3182,
 0x3163, 0x3963, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182, 0x3183, 0x3183, 0x3183, 0x3163, 0x3142, 0x3181, 0x9468, 0xA486, 0x8385,
 0xD688, 0xD688, 0xD668, 0xD668, 0xD688, 0xDE88, 0xE6C8, 0xEF09, 0xE6E8, 0xDEA8, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xDEA8, 0xE6E9, 0xE709, 0xDEC8, 0xDE88, 0xD688, 0xD687, 0xD688,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD668, 0xD688, 0xDE88, 0xD688, 0xE709, 0xE72A, 0x7325, 0x5A20, 0x93E2,
 0xCDA8, 0x9403, 0x62A0, 0x5220, 0x5240, 0x5240, 0x7B63, 0x6AC1, 0x5A61, 0x3160, 0x4200, 0x5AA1, 0xA466, 0x9C22, 0xA484, 0xACC5,
 0x83A0, 0x8380, 0xB4E3, 0xDE49, 0x8380, 0xC566, 0xB525, 0x7B61, 0x5260, 0x5241, 0x5221, 0x6AE2, 0xA485, 0xCDA9, 0x6B00, 0x5221,
 0x7305, 0xACE6, 0x62A3, 0x3162, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163,
 0x3142, 0x7324, 0x9C47, 0xA467, 0x7B45, 0x41C2, 0x3183, 0x3183, 0x3183, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x2942, 0x62E3, 0x7B63, 0xA4A6, 0x93E6, 0x5203, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xDEA8, 0xE6C8,
 0xE6E8, 0xE6C8, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688,
 0xDE88, 0xE6E9, 0xE709, 0xE6E9, 0xDEA8, 0xD687, 0xD687, 0xD687, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668, 0xD668,
 0xD668, 0xD688, 0xD688, 0xEF2A, 0x83C4, 0x20A0, 0x8BC2, 0xC587, 0xA463, 0x62A0, 0x4A20, 0x4A01, 0x41E2, 0x41C1, 0x4A00, 0xAC86,
 0x9403, 0x39A0, 0x5AC1, 0x7B62, 0xE64C, 0xB4A5, 0xC567, 0xD5E9, 0x93E0, 0x9421, 0xDE49, 0xA4A2, 0xB544, 0xCDE8, 0x83A1, 0x5240,
 0x4A21, 0x4201, 0x41E0, 0x49E0, 0x7300, 0xB506, 0xBD47, 0x5A60, 0x3100, 0x62C3, 0x49E2, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163,
 0x3963, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x2942, 0x5A84, 0x9445, 0xA467, 0x93E5, 0x5203, 0x3182, 0x3183, 0x3183,
 0x3163, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3162, 0x5245, 0x9C47, 0xA466, 0x6AC2, 0x6283, 0x3962,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD668, 0xDE88, 0xDEA8, 0xDEE8, 0xE709, 0xDEC8, 0xDE88, 0xD687, 0xD688, 0xD688, 0xD688,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xDEC8, 0xE6E9, 0xE6E8, 0xE6E8, 0xDEA7, 0xD687, 0xD688,
 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD688, 0xD668, 0xF78B, 0x3140, 0x3100, 0xA463, 0xD629,
 0x7300, 0x41E0, 0x41E1, 0x4A03, 0x4203, 0x41E2, 0x41C0, 0xDDEA, 0xA444, 0x39A0, 0x52A0, 0x7341, 0xCDA9, 0xA464, 0xB526, 0xCDC8,
 0x9421, 0xA4A2, 0xEF2C, 0x8BC0, 0xD649, 0xAD05, 0x6AE0, 0x3960, 0x5223, 0x41E3, 0x4A03, 0x3161, 0x5261, 0x7B60, 0xE6AB, 0x7B21,
 0x2900, 0x2920, 0x3182, 0x3143, 0x3143, 0x3143, 0x3143, 0x3143, 0x3143, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3121,
 0x93E5, 0xA4A5, 0x9C48, 0x62A5, 0x2941, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x3163,
 0x3163, 0x3981, 0x8386, 0xAC86, 0x93C8, 0x3922, 0x3943, 0x3163, 0xDEA8, 0xDEA8, 0xDEA9, 0xDEA9, 0xDEA9, 0xDEA8, 0xDEA8, 0xDEC8,
 0xDEE8, 0xE6E8, 0xE709, 0xDEC8, 0xDE87, 0xDEA8, 0xDEA8, 0xDEA8, 0xD688, 0xD6A8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8,
 0xDEA8, 0xDEC8, 0xDEE9, 0xE708, 0xE709, 0xE6C8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8,
 0xDEA8, 0xDEA8, 0xD688, 0xF76A, 0x41C0, 0x7302, 0xF6EB, 0x7B40, 0x62A0, 0x4A21, 0x5223, 0x4A24, 0x39C2, 0x2920, 0x62C2, 0xC549,
 0x83A3, 0x4A20, 0x4A60, 0x5260, 0x7B60, 0x83A0, 0x8BC0, 0x8BC0, 0x9421, 0xB544, 0xDE69, 0xC5A5, 0xBDA6, 0x7380, 0x4A00, 0x5202,
 0x4A02, 0x41E2, 0x4A03, 0x4A43, 0x41E0, 0x6B01, 0x9401, 0xE68A, 0x4A40, 0x39A1, 0x4A43, 0x4203, 0x4203, 0x4203, 0x4203, 0x4203,
 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x4A03, 0x49E3, 0x49C2, 0x93C6, 0xA466, 0x8BA5, 0x49C1, 0x41E3, 0x41E3, 0x41E3, 0x41E3,
 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41C2, 0x7305, 0xA468, 0xAC87, 0x5202, 0x41C3, 0x49E3, 0x49E3,
 0xEF09, 0xE70A, 0xE70A, 0xE70A, 0xE70A, 0xE70A, 0xE709, 0xE709, 0xEF29, 0xE709, 0xEF09, 0xEF09, 0xEEE9, 0xE6E9, 0xE6E9, 0xE6E9,
 0xDEE9, 0xDEE9, 0xE6E9, 0xE709, 0xE709, 0xE709, 0xE709, 0xE6E9, 0xE709, 0xE709, 0xE729, 0xE709, 0xE709, 0xE6E8, 0xE6E8, 0xE709,
 0xE6E9, 0xE6E9, 0xE6E9, 0xE6E9, 0xE6E9, 0xE6E9, 0xE6E9, 0xE6E9, 0xE6E9, 0xE6C9, 0xDEC9, 0xF78A, 0x4A00, 0x7301, 0xFEEA, 0x6AC0,
 0x62C3, 0xA489, 0x9C49, 0x9C69, 0x8368, 0x3100, 0x5241, 0x5A20, 0xDE8B, 0x9403, 0x7B81, 0x5A60, 0x7B81, 0x83C1, 0x8BC1, 0x8BC0,
 0x9C41, 0xF72D, 0x8BE0, 0xC5A5, 0xBD86, 0x4200, 0x83E7, 0x9447, 0x8C27, 0x8C28, 0x9448, 0x9448, 0x9467, 0x49E0, 0x9422, 0xDE89,
 0x4A40, 0x62E5, 0x9CAA, 0x9448, 0x9448, 0x9448, 0x9448, 0x9448, 0x9448, 0x9C48, 0xA447, 0x9C48, 0x9C48, 0xA467, 0xA467, 0x9C47,
 0xA447, 0xA447, 0xA467, 0xA447, 0xA448, 0x9C48, 0x9C47, 0x9C47, 0x9C67, 0x9C67, 0xA468, 0xA448, 0x9C48, 0x9C48, 0x9449, 0x9448,
 0x9C27, 0x9C47, 0xA487, 0xA488, 0x9448, 0x9448, 0x9449, 0x9C48, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA9, 0xDEA9, 0xDEA8, 0xDEA8, 0xDEA8,
 0xDEA8, 0xDEA8, 0xDEC8, 0xE6E9, 0xEF09, 0xEEE9, 0xE6C8, 0xDEC8, 0xDEC8, 0xDEC8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8, 0xDEA8,
 0xDEA8, 0xDEA8, 0xDEA8, 0xDEC8, 0xE709, 0xE709, 0xDEC8, 0xDEC8, 0xDEC8, 0xDEC8, 0xDEC8, 0xDEC8, 0xDEC8, 0xDEC8, 0xDEC8, 0xDEC8,
 0xDEA8, 0xDEA8, 0xDEA8, 0xEF49, 0x4A00, 0x7301, 0xFF0B, 0x6AA0, 0x5221, 0x6AE4, 0x62A4, 0x62A4, 0x5A65, 0x3101, 0x41C0, 0x7301,
