const unsigned short win[] = {
 0x6BAF, 0x6B8E, 0x73CF, 0x636E, 0x6BAF, 0x63AE, 0x6BCE, 0x73EF, 0x6BAF, 0x73EF, 0x73EF, 0x6BAE, 0x636D, 0x636D, 0x6BEF, 0x6B8D,
 0x5B2C, 0x634D, 0x6B8E, 0x636D, 0x6BAE, 0x4ACB, 0x6B8E, 0x4AAB, 0x530C, 0x426A, 0x426A, 0x424A, 0x3A09, 0x4ACB, 0x3A4A, 0x3A09,
 0x3A49, 0x5B2D, 0x4AEC, 0x4AEC, 0x530D, 0x5B0C, 0x4ACB, 0x4AEB, 0x4AEC, 0x4ACC, 0x4AEC, 0x5B2D, 0x530D, 0x4AEC, 0x52CD, 0x428B,
 0x3A6A, 0x532D, 0x5B2D, 0x6C10, 0x426A, 0x52AA, 0x5AEB, 0x6B4C, 0x630B, 0x5AEA, 0x6B4C, 0x630B, 0x5AEA, 0x5AEA, 0x5AEA, 0x5AEA,
 0x5AEA, 0x52CA, 0x5ACA, 0x5ACB, 0x52EB, 0x4ACB, 0x4B2D, 0x4AEC, 0x326A, 0x3209, 0x2A0A, 0x322B, 0x42ED, 0x3ACD, 0x42ED, 0x4B4F,
 0x4B0E, 0x4B6F, 0x4B4F, 0x42ED, 0x432E, 0x538F, 0x434F, 0x434F, 0x430E, 0x4B6F, 0x538F, 0x534F, 0x53B0, 0x5B90, 0x536F, 0x538F,
 0x5B6F, 0x63D2, 0x63D1, 0x6BB2, 0x73D0, 0x73B0, 0x8CB3, 0x7430, 0x7410, 0x63AF, 0x5B90, 0x63D0, 0x636F, 0x536F, 0x5B4E, 0x5B6F,
 0x538F, 0x532D, 0x534E, 0x5B6F, 0x5B4E, 0x4B2D, 0x532E, 0x532D, 0x4B0C, 0x4ACC, 0x4AEB, 0x4ACC, 0x4AEB, 0x4ACB, 0x4ACB, 0x52EB,
 0x4ACB, 0x52EB, 0x530C, 0x5B0C, 0x52EB, 0x52AA, 0x52EB, 0x5AEB, 0x5AEB, 0x530C, 0x52CB, 0x52EB, 0x4AEB, 0x4AEB, 0x52EC, 0x4AAB,
 0x6BAF, 0x6BAF, 0x740F, 0x6BCF, 0x6BCF, 0x73CF, 0x73CF, 0x6B8F, 0x73EF, 0x6BCF, 0x73EF, 0x73EF, 0x6B8E, 0x6B8E, 0x6B8E, 0x6B8E,
 0x6B6D, 0x5ACA, 0x7BAE, 0x7BAE, 0x6B4C, 0x738D, 0x73AD, 0x7BCE, 0x83EE, 0x7BEF, 0x7BAE, 0x8430, 0x6B4C, 0x73AF, 0x738E, 0x5B2C,
 0x5B2C, 0x634D, 0x73EF, 0x636D, 0x7410, 0x52EC, 0x73CF, 0x73EF, 0x634D, 0x52EB, 0x5B4E, 0x6B8E, 0x3A09, 0x4249, 0x29A7, 0x2165,
 0x1924, 0x5B8E, 0x4AEB, 0x426A, 0x5B2C, 0x5B4D, 0x3A6A, 0x4AAB, 0x4A8B, 0x52EB, 0x426A, 0x4ACC, 0x52CB, 0x428B, 0x5B2D, 0x638E,
 0x5B4D, 0x530D, 0x4AEC, 0x6C10, 0x3A28, 0x4228, 0x4A8A, 0x6B4C, 0x5AEA, 0x630B, 0x630B, 0x632B, 0x5ACA, 0x5ACA, 0x5ACA, 0x5ACA,
 0x5ACA, 0x526A, 0x52AA, 0x4A8A, 0x4A89, 0x4269, 0x3209, 0x3A8A, 0x3229, 0x2A29, 0x324A, 0x3AAC, 0x42ED, 0x434E, 0x432E, 0x430E,
 0x432E, 0x432E, 0x4B4F, 0x4B4F, 0x432E, 0x4B6F, 0x432E, 0x4B4F, 0x3AAC, 0x432E, 0x434E, 0x432E, 0x432E, 0x4B6F, 0x5390, 0x536F,
 0x5B90, 0x53B0, 0x5BB0, 0x53B0, 0x5BB0, 0x53F0, 0x5BB0, 0x4B4E, 0x5390, 0x5B4F, 0x5BB0, 0x532E, 0x5B4F, 0x430D, 0x42CC, 0x42ED,
 0x534E, 0x530E, 0x534F, 0x4B2E, 0x532E, 0x532E, 0x5B4F, 0x532E, 0x532E, 0x5B6F, 0x4B0D, 0x532E, 0x4AEC, 0x4B0C, 0x4ACB, 0x4AAB,
 0x4AAA, 0x4A8A, 0x52AA, 0x4A8A, 0x52EB, 0x528A, 0x5B0B, 0x4AAA, 0x4AAB, 0x52EB, 0x4AAA, 0x52EB, 0x52CB, 0x52AA, 0x52CB, 0x52CB,
 0x636F, 0x6C30, 0x73CE, 0x6BAF, 0x7410, 0x6BAF, 0x73EF, 0x73CF, 0x73F0, 0x7BAE, 0x73CF, 0x738E, 0x7410, 0x7410, 0x7BCE, 0x6B8D,
 0x6B4C, 0x73AD, 0x7BAE, 0x7BCD, 0x5AEA, 0x83EE, 0x83CE, 0x83EF, 0x840F, 0x840F, 0x7BEF, 0x8C50, 0x738D, 0x7C30, 0x7C0F, 0x632D,
 0x634D, 0x6B6D, 0x7C51, 0x6B6D, 0x7C51, 0x52EB, 0x73CF, 0x7C10, 0x5B0D, 0x5B0C, 0x634D, 0x632C, 0x4229, 0x426A, 0x3A09, 0x29A6,
 0x2125, 0x5B8E, 0x5B0C, 0x52EB, 0x532C, 0x4AEC, 0x530C, 0x532C, 0x532D, 0x530C, 0x4A8B, 0x4AEB, 0x4AEB, 0x3A8B, 0x42AC, 0x42AB,
 0x4B0D, 0x532E, 0x428A, 0x536E, 0x4B0D, 0x31E7, 0x3A08, 0x632C, 0x52CA, 0x6B4B, 0x5AEA, 0x630B, 0x5ACA, 0x5ACA, 0x5ACA, 0x5ACA,
 0x5ACA, 0x5ACA, 0x52AA, 0x4A8A, 0x5269, 0x4249, 0x42AB, 0x3A08, 0x3A6A, 0x4ACC, 0x42ED, 0x432E, 0x42ED, 0x430E, 0x432E, 0x4B4F,
 0x4B4E, 0x430E, 0x4B4E, 0x4B4E, 0x4B4E, 0x430E, 0x430E, 0x434E, 0x3AAC, 0x432E, 0x4B0E, 0x4B6E, 0x4B4E, 0x4B2E, 0x4B2E, 0x4B4E,
 0x4B2E, 0x538E, 0x4B2E, 0x4B2E, 0x4B2E, 0x4B0D, 0x530E, 0x4B2D, 0x534E, 0x4AAC, 0x4AED, 0x42CC, 0x42CC, 0x42CC, 0x428B, 0x42CC,
 0x4AED, 0x4AED, 0x4B4E, 0x4B0D, 0x532E, 0x530D, 0x530E, 0x538F, 0x4B2E, 0x530D, 0x5B4E, 0x4B0C, 0x4B0C, 0x530D, 0x4AAB, 0x4A8A,
 0x4AAB, 0x52AA, 0x52CB, 0x52AA, 0x52EB, 0x5B0B, 0x4ACB, 0x52EB, 0x52EB, 0x4AAA, 0x52CB, 0x52EB, 0x52CA, 0x52CB, 0x4AAA, 0x4AAA,
 0x7410, 0x6BCF, 0x73EF, 0x73EF, 0x73CF, 0x73EF, 0x73F0, 0x7410, 0x73EF, 0x6BCF, 0x7C11, 0x7BCE, 0x7BEF, 0x73CF, 0x8C30, 0x7BAD,
 0x738D, 0x7BAD, 0x7BAD, 0x7B8D, 0x630B, 0x6B6C, 0x6B8D, 0x6B4C, 0x7BAD, 0x842F, 0x842F, 0x8C71, 0x8BEE, 0x8430, 0x842F, 0x6B8E,
 0x73CE, 0x6BAE, 0x8471, 0x7BF0, 0x8C71, 0x5B0C, 0x7C10, 0x8492, 0x5B2C, 0x6B6D, 0x634E, 0x636E, 0x428B, 0x426A, 0x3A29, 0x2986,
 0x2125, 0x532C, 0x5AEC, 0x532D, 0x52CB, 0x530C, 0x530C, 0x52CB, 0x530C, 0x4ACC, 0x4ACB, 0x424A, 0x426A, 0x42EC, 0x3A2A, 0x324A,
 0x42CC, 0x42CB, 0x4AED, 0x3229, 0x6B8E, 0x3209, 0x29A7, 0x5AEC, 0x5B2C, 0x5AEA, 0x6B4C, 0x5ACA, 0x5AEA, 0x632B, 0x5ACA, 0x5ACA,
 0x52A9, 0x52A9, 0x52AA, 0x4A6A, 0x52AA, 0x4A6A, 0x4A8A, 0x4249, 0x42AB, 0x4B0E, 0x42CD, 0x432E, 0x4B2F, 0x434E, 0x432E, 0x432E,
 0x4B2E, 0x434E, 0x432E, 0x4B0D, 0x4B4E, 0x430D, 0x42ED, 0x3AED, 0x430D, 0x3AAC, 0x3A8C, 0x3A8C, 0x3ACC, 0x3A8B, 0x3AAC, 0x3AAC,
 0x3AAC, 0x3ACD, 0x42ED, 0x430E, 0x4B2E, 0x42CC, 0x536E, 0x4B0E, 0x530D, 0x538F, 0x536E, 0x532F, 0x4B0D, 0x4AED, 0x4ACD, 0x530C,
 0x42AC, 0x428B, 0x428C, 0x534E, 0x532E, 0x532E, 0x536F, 0x636D, 0x4B2E, 0x532E, 0x536E, 0x534E, 0x4AEB, 0x532E, 0x428B, 0x52CA,
 0x4AAA, 0x528A, 0x52CB, 0x52CB, 0x52CB, 0x5AEB, 0x52AA, 0x5B0B, 0x52AA, 0x52CB, 0x52CB, 0x52AB, 0x52EB, 0x52CB, 0x52CB, 0x52CB,
 0x7410, 0x73CF, 0x7411, 0x7C11, 0x73AE, 0x7410, 0x7410, 0x73F0, 0x73EF, 0x7BEF, 0x73EF, 0x6BAE, 0x840F, 0x840F, 0x8430, 0x83CE,
 0x83CE, 0x7BCE, 0x6B6D, 0x7BCE, 0x62EA, 0x6B6D, 0x5AEB, 0x6B4C, 0x73AE, 0x8431, 0x842F, 0x9492, 0x7BCE, 0x8C50, 0x8430, 0x6B6D,
 0x73AE, 0x73CE, 0x8C92, 0x73EF, 0x8CB2, 0x636D, 0x7C10, 0x8CB2, 0x5B2C, 0x6BAE, 0x636D, 0x5B2E, 0x52AA, 0x4ACB, 0x422A, 0x29A7,
 0x1905, 0x4A8A, 0x5B0C, 0x530C, 0x530C, 0x530C, 0x5B0C, 0x530C, 0x532D, 0x4AEB, 0x4AAB, 0x428A, 0x42AB, 0x428B, 0x426A, 0x42AC,
 0x428B, 0x42AB, 0x3A4A, 0x29E8, 0x63D0, 0x4249, 0x29A7, 0x52EA, 0x632C, 0x6B4C, 0x632B, 0x632B, 0x5ACA, 0x5ACA, 0x5ACA, 0x5ACA,
 0x5ACA, 0x5289, 0x528A, 0x528A, 0x52CA, 0x4A8A, 0x424A, 0x4249, 0x4AED, 0x42ED, 0x430D, 0x42ED, 0x5390, 0x5390, 0x432E, 0x3B0E,
 0x534F, 0x4B0D, 0x4B6E, 0x432E, 0x4B0E, 0x3A8C, 0x3A8C, 0x326B, 0x326C, 0x326C, 0x3A8C, 0x3A8C, 0x42ED, 0x42ED, 0x42ED, 0x42CD,
 0x430E, 0x4B2D, 0x5390, 0x530E, 0x534E, 0x538F, 0x5BB0, 0x536F, 0x532E, 0x532E, 0x5BD0, 0x63CF, 0x530E, 0x532E, 0x530D, 0x5B2E,
 0x5B2E, 0x42AC, 0x3249, 0x636E, 0x532D, 0x5B4F, 0x5B2E, 0x5B6F, 0x5B2E, 0x532E, 0x5B4F, 0x4B0D, 0x4B0D, 0x532E, 0x428A, 0x52AA,
 0x52CB, 0x52AA, 0x52EB, 0x5AEA, 0x5ACB, 0x5B0A, 0x52EB, 0x630B, 0x52AA, 0x5ACB, 0x52EB, 0x52CA, 0x52CB, 0x52CB, 0x52EB, 0x52CB,
 0x73EF, 0x73EF, 0x73CF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73CF, 0x73CF, 0x73EF, 0x73CF, 0x73CF, 0x83EE, 0x7BCE, 0x842F, 0x840F,
 0x8BEE, 0x736C, 0x5AEA, 0x630C, 0x52AA, 0x5B0B, 0x5B0B, 0x52EB, 0x6B6C, 0x7C0F, 0x842F, 0x9CD3, 0x7BCF, 0x8C71, 0x8C92, 0x73AF,
 0x6BAE, 0x7BCF, 0x8471, 0x7C0F, 0x8430, 0x632C, 0x8451, 0x7C10, 0x52AA, 0x636D, 0x6B8E, 0x636D, 0x4AEB, 0x4AEC, 0x31E8, 0x426A,
 0x29C8, 0x31C7, 0x4ACB, 0x52AB, 0x530C, 0x5B0C, 0x530C, 0x4A8A, 0x4B0C, 0x426A, 0x42AB, 0x428A, 0x426A, 0x3A29, 0x428B, 0x3A4A,
 0x3229, 0x42AB, 0x3A6A, 0x42CB, 0x532E, 0x5AEC, 0x3A4A, 0x2965, 0x6B4C, 0x630B, 0x632B, 0x5ACA, 0x5ACA, 0x5ACA, 0x5ACA, 0x52A9,
 0x52A9, 0x5289, 0x52A9, 0x5289, 0x52AA, 0x4A6A, 0x4A6A, 0x4249, 0x3A4A, 0x536E, 0x42CD, 0x432E, 0x4B2E, 0x4B4E, 0x4B6F, 0x534F,
 0x4B0E, 0x4B6E, 0x3AAB, 0x324A, 0x428B, 0x4AEE, 0x4B0E, 0x534F, 0x4B4E, 0x430D, 0x4B2E, 0x434E, 0x4B0D, 0x4B0E, 0x4B4E, 0x532E,
 0x538F, 0x5BB0, 0x538F, 0x5BD0, 0x5BF0, 0x5B8F, 0x5B8F, 0x5BB0, 0x5BD0, 0x5B8F, 0x5BD1, 0x63B0, 0x63D0, 0x63B0, 0x5B4F, 0x5B4F,
 0x5B8F, 0x4AED, 0x5B4F, 0x3A6B, 0x534F, 0x534E, 0x5B4E, 0x4B0D, 0x530D, 0x532D, 0x532D, 0x5B4D, 0x4ACB, 0x532D, 0x63AE, 0x3A09,
 0x3A29, 0x4AAA, 0x4A8B, 0x52AA, 0x52AB, 0x5B0B, 0x5ACB, 0x52AA, 0x52EB, 0x5B0C, 0x5AEB, 0x52CB, 0x52EB, 0x52CB, 0x52AA, 0x5AEB,
 0x73EF, 0x7410, 0x73CF, 0x73EF, 0x7C10, 0x7C10, 0x7C10, 0x73CF, 0x7C10, 0x7C30, 0x73EF, 0x73CF, 0x7BEF, 0x7C0F, 0x7C10, 0x73AE,
 0x738D, 0x4A69, 0x4228, 0x4A6A, 0x39E7, 0x4249, 0x4AAA, 0x5ACB, 0x5AEB, 0x83EE, 0x7BAE, 0x9CD3, 0x840F, 0x8430, 0x9492, 0x7C2F,
 0x73EF, 0x8430, 0x94F3, 0x94D3, 0x8451, 0x73CF, 0x8C71, 0x73EF, 0x4A8A, 0x632C, 0x52EB, 0x52CB, 0x52CB, 0x52CB, 0x428A, 0x422A,
 0x3A29, 0x29A7, 0x31E8, 0x636D, 0x52CB, 0x52EB, 0x5B0C, 0x52EC, 0x5B0C, 0x424A, 0x52CA, 0x3A49, 0x3A4A, 0x3A08, 0x428A, 0x3A4A,
 0x29E9, 0x42CC, 0x3A6B, 0x3A8B, 0x536E, 0x532D, 0x424A, 0x2125, 0x4A8A, 0x630B, 0x6B4C, 0x5ACA, 0x5ACA, 0x5ACA, 0x5ACA, 0x5289,
 0x5AEA, 0x5AEA, 0x5289, 0x5289, 0x5ACA, 0x5ACA, 0x52AA, 0x52AA, 0x31C8, 0x52ED, 0x4AED, 0x4B0E, 0x4B4F, 0x4B4F, 0x532E, 0x538F,
 0x534E, 0x4B2D, 0x42AC, 0x4B6F, 0x5390, 0x5390, 0x5390, 0x4B6F, 0x4B6E, 0x434E, 0x42ED, 0x534E, 0x5B8F, 0x534F, 0x532E, 0x5BD0,
 0x5BD0, 0x5BB0, 0x5B6F, 0x5B6F, 0x6390, 0x5BD0, 0x5BB0, 0x63D1, 0x5B8F, 0x53B0, 0x532E, 0x5BB0, 0x534F, 0x63D0, 0x534E, 0x532D,
 0x63AF, 0x532E, 0x534D, 0x42CC, 0x4AEC, 0x4ACC, 0x4ACC, 0x4B2C, 0x4B2D, 0x530D, 0x4AEC, 0x530D, 0x4B0D, 0x636E, 0x73D0, 0x3A8B,
 0x3A8A, 0x4ACB, 0x4ACB, 0x4AEB, 0x4A8A, 0x5B0C, 0x52CB, 0x530C, 0x52CB, 0x52CB, 0x52CB, 0x530C, 0x52EB, 0x52CB, 0x52CB, 0x5AEB,
 0x6BCF, 0x7410, 0x73CE, 0x7C10, 0x7C0F, 0x7C10, 0x7BEE, 0x73F0, 0x8430, 0x8430, 0x73EF, 0x7C10, 0x7BEF, 0x8410, 0x7C0F, 0x73CF,
 0x7BAE, 0x3A28, 0x4208, 0x52AA, 0x41E8, 0x4A69, 0x52AA, 0x5AEB, 0x5B0C, 0x73CE, 0x73AE, 0x94B2, 0x9492, 0x8471, 0x9CB2, 0x8450,
 0x7BEF, 0x8451, 0x9D14, 0x94F3, 0x8491, 0x7BEF, 0x8CD3, 0x6B6D, 0x52AB, 0x5B2B, 0x52CB, 0x4A8A, 0x52EB, 0x52CA, 0x424A, 0x428A,
 0x424A, 0x29A7, 0x29A7, 0x636D, 0x52CA, 0x52EB, 0x52EB, 0x5B0C, 0x5B0B, 0x426A, 0x52CA, 0x4249, 0x4249, 0x31E8, 0x3A8B, 0x3229,
 0x29C7, 0x4AEC, 0x42AC, 0x324A, 0x532E, 0x5B4E, 0x428B, 0x2144, 0x4A69, 0x630B, 0x6B4C, 0x5ACA, 0x5ACA, 0x5ACB, 0x5ACA, 0x5ACA,
 0x4A69, 0x4A69, 0x52AA, 0x52A9, 0x4A69, 0x5ACA, 0x528A, 0x5AAA, 0x31C8, 0x42AC, 0x430C, 0x4AEE, 0x4B4E, 0x53AF, 0x4B6F, 0x53B0,
 0x538F, 0x42ED, 0x42AC, 0x5B90, 0x5390, 0x5BD1, 0x4B6F, 0x4B6E, 0x4B6E, 0x434E, 0x4B4E, 0x4B2E, 0x534F, 0x536F, 0x530E, 0x5BD0,
 0x5B6F, 0x5BB0, 0x5BB0, 0x534F, 0x6390, 0x638F, 0x5B6F, 0x6BEF, 0x6BAF, 0x5B90, 0x534F, 0x5B4F, 0x638F, 0x636F, 0x5B2E, 0x530E,
 0x5B2E, 0x530E, 0x530C, 0x4AEC, 0x4AAB, 0x4ACD, 0x4AEC, 0x4B0C, 0x530D, 0x4B0C, 0x4B0C, 0x4AEC, 0x4AEC, 0x5B6F, 0x638F, 0x530D,
 0x4A8B, 0x3209, 0x4AAB, 0x4ACB, 0x4A8B, 0x5B2D, 0x5B0B, 0x52CB, 0x52EB, 0x52EB, 0x52CB, 0x52EC, 0x52AA, 0x5B0C, 0x5AAB, 0x5AEB,
 0x7410, 0x73CF, 0x7C32, 0x73D0, 0x7C11, 0x7C11, 0x7C11, 0x73F0, 0x73F0, 0x7BEF, 0x73EF, 0x73CF, 0x7BEF, 0x7C0F, 0x7C10, 0x4A69,
 0x31C7, 0x4228, 0x39E7, 0x3A08, 0x31A7, 0x39E7, 0x4207, 0x39E7, 0x52AA, 0x6B4D, 0x5B0B, 0x83EE, 0x840F, 0x6B6D, 0x8C71, 0x8C70,
 0x73CF, 0x73CF, 0x9CF3, 0x7BEF, 0x6B6D, 0x7BCF, 0x7C10, 0x5B0B, 0x39E7, 0x634D, 0x4AAA, 0x4AAB, 0x52EC, 0x4A8A, 0x4AAB, 0x52CB,
 0x426A, 0x4A8A, 0x39E8, 0x4269, 0x5AEC, 0x52CB, 0x5B2C, 0x52CB, 0x4ACB, 0x3A28, 0x52AB, 0x29C7, 0x29A7, 0x29A7, 0x31C8, 0x3209,
 0x4AAB, 0x42EC, 0x3229, 0x3A4A, 0x4B2D, 0x5B2C, 0x52EC, 0x1925, 0x39C8, 0x4A49, 0x6B4D, 0x5AEA, 0x5ACA, 0x5ACA, 0x52AA, 0x5ACA,
 0x5ACA, 0x5ACA, 0x5ACA, 0x52AA, 0x5ACA, 0x52AA, 0x4A6A, 0x5B0B, 0x2125, 0x4249, 0x3208, 0x4AAC, 0x6B8F, 0x534F, 0x5BD0, 0x5B6F,
 0x3ACC, 0x430D, 0x4B8F, 0x5BD1, 0x53B0, 0x534F, 0x434E, 0x430D, 0x4B6F, 0x4B4F, 0x4B6E, 0x4B2D, 0x4B6E, 0x4B6E, 0x538F, 0x4B4E,
 0x4B2D, 0x6390, 0x5B4F, 0x534E, 0x5B6F, 0x5390, 0x636E, 0x5B4F, 0x5B8F, 0x5B4E, 0x5B2E, 0x638F, 0x5B90, 0x4B0C, 0x4B0D, 0x4ACC,
 0x3ACB, 0x530D, 0x5B6E, 0x3209, 0x4ACC, 0x4B0C, 0x530C, 0x530D, 0x4B0D, 0x4ACC, 0x4AED, 0x42EC, 0x4B4E, 0x4B0D, 0x532F, 0x530E,
 0x4B4E, 0x5B6F, 0x3AAC, 0x42CC, 0x3A8B, 0x324A, 0x3A4A, 0x42AB, 0x4ACB, 0x4AAB, 0x4AEB, 0x530C, 0x5AEB, 0x5AEB, 0x5B0B, 0x52CB,
 0x7410, 0x7C31, 0x73AF, 0x7C11, 0x73CF, 0x73F0, 0x7C0F, 0x73EF, 0x7C10, 0x73AF, 0x632C, 0x4A6A, 0x52AA, 0x5B0C, 0x8430, 0x4248,
 0x39C7, 0x31E7, 0x3186, 0x3A08, 0x2165, 0x31A6, 0x3186, 0x3187, 0x2986, 0x39C7, 0x39C7, 0x4269, 0x4A8A, 0x528A, 0x5AEB, 0x632C,
 0x5AEB, 0x5AEB, 0x7BEF, 0x738E, 0x6B6D, 0x6B4D, 0x7BCF, 0x52CB, 0x4269, 0x52AA, 0x426A, 0x4229, 0x52CB, 0x52CB, 0x4A8A, 0x52EC,
 0x4ACB, 0x426A, 0x4AAA, 0x31A7, 0x52CB, 0x5B0B, 0x52CB, 0x4A8A, 0x4ACB, 0x3A49, 0x3A69, 0x2986, 0x39E8, 0x29C7, 0x3249, 0x426B,
 0x4AEC, 0x4AEC, 0x3209, 0x3229, 0x4B2C, 0x532D, 0x3A69, 0x1924, 0x31C7, 0x2986, 0x630B, 0x630A, 0x5ACA, 0x5ACA, 0x5ACA, 0x52AA,
 0x52AA, 0x528A, 0x528A, 0x528A, 0x52AA, 0x528A, 0x528A, 0x52AA, 0x2986, 0x2966, 0x31E7, 0x3A29, 0x52EC, 0x430C, 0x532D, 0x63B0,
 0x42CC, 0x3ACC, 0x63F0, 0x4B0E, 0x42ED, 0x328C, 0x4B0E, 0x4B2D, 0x4B4F, 0x432D, 0x534F, 0x4B2F, 0x532E, 0x5390, 0x534F, 0x536F,
 0x634F, 0x5B6F, 0x638F, 0x536F, 0x5B4E, 0x5B4E, 0x5B8F, 0x5B4E, 0x6B8F, 0x5B6F, 0x530D, 0x4B0C, 0x4B0D, 0x4B0D, 0x5B2D, 0x534D,
 0x532D, 0x5B4D, 0x530D, 0x3A6A, 0x428B, 0x532D, 0x532D, 0x4B0C, 0x42CC, 0x4B0C, 0x430C, 0x5B6E, 0x42CC, 0x42EC, 0x536E, 0x5BB0,
 0x532E, 0x5B90, 0x5B6F, 0x53AF, 0x4B6E, 0x530E, 0x4AEC, 0x530D, 0x532C, 0x530C, 0x4B0C, 0x52EB, 0x52EB, 0x528A, 0x5B0C, 0x5ACB,
 0x7410, 0x7410, 0x73F0, 0x73D0, 0x7410, 0x7C10, 0x7C10, 0x7BEE, 0x73CF, 0x6B6C, 0x52AB, 0x52AA, 0x4228, 0x4228, 0x738E, 0x4249,
 0x31C7, 0x3186, 0x31A6, 0x31A7, 0x2986, 0x2986, 0x2966, 0x3186, 0x2965, 0x31A7, 0x31A6, 0x39C7, 0x4208, 0x4228, 0x4A69, 0x5AEB,
 0x52AA, 0x528A, 0x6B6D, 0x738E, 0x6B6C, 0x5AEB, 0x6B6D, 0x52CB, 0x3A07, 0x4A8A, 0x3A08, 0x39E8, 0x4A8A, 0x52EB, 0x424A, 0x5B0C,
 0x4AAA, 0x52CB, 0x4AAB, 0x3A08, 0x52AA, 0x5B0C, 0x5B0C, 0x52CA, 0x4A8A, 0x424A, 0x39E8, 0x29A7, 0x31E8, 0x29A7, 0x3A4A, 0x42AB,
 0x4AEC, 0x4ACC, 0x3A8B, 0x31E9, 0x534E, 0x4ACB, 0x3A89, 0x2165, 0x29A6, 0x2145, 0x5B0B, 0x5AEB, 0x6B2B, 0x5AEA, 0x5ACA, 0x52AA,
 0x5ACA, 0x52AA, 0x52AA, 0x52AA, 0x5ACA, 0x52AA, 0x528A, 0x5ACB, 0x31A7, 0x1945, 0x29C7, 0x3209, 0x4AED, 0x426A, 0x532E, 0x638E,
 0x3AAC, 0x42EC, 0x5B8F, 0x4B0D, 0x42CC, 0x3A6B, 0x4AED, 0x4B0E, 0x536F, 0x4B0D, 0x534E, 0x536F, 0x530E, 0x636F, 0x5B4E, 0x636F,
 0x5B4F, 0x638F, 0x5B8F, 0x634E, 0x5B4E, 0x532D, 0x63AF, 0x5B8F, 0x636F, 0x5B4F, 0x4B0C, 0x530D, 0x530D, 0x530D, 0x530D, 0x532D,
 0x530C, 0x530D, 0x536E, 0x426A, 0x428B, 0x5B4D, 0x4B0C, 0x4B0C, 0x4B0C, 0x4AEC, 0x42EC, 0x5B4F, 0x42CC, 0x42EC, 0x536E, 0x534F,
 0x536F, 0x5B8F, 0x534F, 0x5B4F, 0x5BAF, 0x534F, 0x532D, 0x538F, 0x5B8E, 0x52CB, 0x52EC, 0x52AA, 0x52EB, 0x52AA, 0x5B0C, 0x52CB,
 0x7430, 0x73F0, 0x840F, 0x7C11, 0x7BCE, 0x632C, 0x630C, 0x5AEB, 0x8C51, 0x8C71, 0x5ACA, 0x5ACB, 0x29A6, 0x2165, 0x2125, 0x2986,
